,REG_NO,Brand,Model_new,CC,Age,Sale_Price,Prediction,Accuracy
0,DL8SBZ5056,TVS,JUPITER,110.0,6,50000.0,48897.0,97.794
3,AP31EA6090,BAJAJ,PULSAR 220,220.0,5,88220.0,88930.0,99.19519383359783
5,MH06BZ6556,TVS,JUPITER ZX,110.0,4,40000.0,42586.0,93.535
9,AP39DE1150,BAJAJ,PULSAR 220,220.0,3,123602.0,103302.0,83.57631753531496
12,MH05CD1799,HONDA,ACTIVA,110.0,7,30840.0,35993.0,83.29118028534371
13,TN05BX8465,HONDA,DIO,110.0,3,61000.0,60959.0,99.9327868852459
14,MH06CB8325,HONDA,CB UNICORN 160,150.0,3,68914.0,76167.0,89.475288040166
17,DL8SCP2109,TVS,APACHE RTR160,160.0,4,96000.0,77741.0,80.98020833333334
19,MH46BW7068,TVS,JUPITER,110.0,3,55244.0,54479.0,98.61523423358193
20,TN42AE0851,TVS,JUPITER,110.0,3,63000.0,54479.0,86.47460317460317
21,DL8SCA4129,TVS,JUPITER,110.0,4,43832.0,47545.0,91.52901989414126
22,TN54U0580,HONDA,CB UNICORN 160,150.0,2,35000.0,81824.0,33.78285714285714
23,DL4SDG5037,TVS,APACHE RTR160,160.0,7,70000.0,53731.0,76.75857142857143
26,DL11SR9702,TVS,JUPITER,110.0,5,59000.0,50109.0,84.93050847457627
27,MH46AQ2877,BAJAJ,PULSAR 220,220.0,7,50900.0,79267.0,44.26915520628684
28,MH05EG7818,SUZUKI,ACCESS 125,124.0,2,53000.0,58854.0,88.95471698113208
36,UP32GC1992,HONDA,ACTIVA,110.0,6,34680.0,34386.0,99.15224913494811
38,MH05CE5285,HONDA,ACTIVA,110.0,7,32660.0,35993.0,89.79485609308023
40,TN21BK2604,HONDA,DIO,110.0,3,55400.0,60959.0,89.96570397111914
44,DL8SBC5826,TVS,WEGO,110.0,7,53000.0,30245.0,57.066037735849065
48,RJ07ES5775,HERO,HF DELUXE,97.0,3,48353.0,48823.0,99.0279817177838
49,DL4SDH6392,TVS,JUPITER,110.0,6,47000.0,48897.0,95.96382978723405
52,TS08GV2691,HONDA,DIO,110.0,3,63850.0,60959.0,95.4722004698512
58,MH05EW1347,HERO,PASSION PRO,110.0,2,57444.0,59301.0,96.76728640066847
59,DL11SR3984,TVS,JUPITER,110.0,5,56000.0,50109.0,89.48035714285714
60,UP32GC8138,HONDA,ACTIVA 125,125.0,6,46200.0,45910.0,99.37229437229436
67,DL13SU7105,HERO,SPLENDOR PLUS,97.0,5,50002.0,40132.0,80.26078956841727
69,AP39MS4451,HONDA,CB UNICORN 160,150.0,0,120102.0,112092.0,93.3306689314083
71,MH05EE2418,SUZUKI,ACCESS 125,124.0,3,60800.0,63427.0,95.67927631578948
73,DL11SU9513,HERO,PASSION PRO,110.0,4,49500.0,53200.0,92.52525252525253
74,MH02FK6905,SUZUKI,ACCESS 125,124.0,2,64500.0,58854.0,91.24651162790698
77,DL4SCJ8394,HONDA,SHINE,125.0,7,46000.0,31921.0,69.39347826086957
79,AP39AD1330,TVS,SCOOTY PEPPLUS,88.0,3,54000.0,54810.0,98.5
84,DL3SCX5005,HERO,SPLENDOR PLUS,97.0,6,48000.0,39361.0,82.00208333333333
86,RJ44SD8884,TVS,JUPITER,110.0,4,44548.0,47545.0,93.27242524916943
96,UP32JQ4035,TVS,JUPITER,110.0,3,47440.0,54479.0,85.16231028667791
97,DL11SS2145,TVS,JUPITER ZX,110.0,5,57800.0,50780.0,87.85467128027682
98,TN23CB3285,HERO,HF DELUXE,97.0,7,52000.0,26981.0,51.88653846153846
101,RJ07KS0031,HERO,HF DELUXE,97.0,2,47963.0,47472.0,98.97629422679982
102,AP39CF9461,ROYAL ENFIELD,CLASSIC 350,350.0,3,155900.0,160815.0,96.84733803720333
103,TN23CA3636,HONDA,CB UNICORN 160,150.0,7,71400.0,47293.0,66.23669467787114
105,RJ13HS7612,HERO,HF DELUXE,97.0,1,51502.0,58053.0,87.28010562696595
107,RJ31SQ6022,TVS,SPORT,110.0,3,30854.0,36487.0,81.74304790302716
109,DL9SBJ7292,TVS,JUPITER,110.0,4,41784.0,47545.0,86.21242580892208
114,MH06BX3992,YAMAHA,FASCINO,113.0,5,29000.0,49381.0,29.720689655172418
119,TN23CV2210,YAMAHA,FASCINO,113.0,3,46400.0,55146.0,81.15086206896551
121,TN38CT3926,ROYAL ENFIELD,CLASSIC 350,350.0,3,157000.0,160815.0,97.57006369426752
123,AP39MQ1457,HONDA,SHINE,125.0,1,85000.0,78607.0,92.47882352941177
124,AP31DP3755,HERO,SPLENDOR PLUS,97.0,6,52500.0,39361.0,74.97333333333333
128,TN77R0354,TVS,JUPITER ZX,110.0,0,84000.0,80145.0,95.41071428571428
129,AP39KC2993,YAMAHA,FASCINO,113.0,2,65000.0,64013.0,98.48153846153846
133,RJ02PS1351,TVS,XL SUPER,70.0,7,13000.0,33561.0,58.16153846153846
134,AP05EP7294,BAJAJ,PULSAR 150,150.0,4,78050.0,77301.0,99.04035874439462
139,DL3SEN9777,TVS,JUPITER,110.0,1,59000.0,60752.0,97.03050847457627
141,RJ02NS4618,HERO,HF DELUXE,97.0,7,37720.0,26981.0,71.52969247083776
143,RJ07GS2447,HONDA,SHINE,125.0,3,46788.0,46454.0,99.28614174574678
145,MH05DD0532,YAMAHA,FASCINO,113.0,6,42560.0,41628.0,97.81015037593986
146,DL6SBC3222,BAJAJ,PULSAR 150,150.0,3,64000.0,78572.0,77.23124999999999
149,TN54R3007,TVS,APACHE RTR160,160.0,4,88000.0,77741.0,88.34204545454546
155,DL3SDL9851,BAJAJ,CT 100,102.0,6,36000.0,29608.0,82.24444444444444
159,DL14SF7296,TVS,JUPITER,110.0,7,36000.0,32511.0,90.30833333333334
164,DL9SAP8755,HONDA,ACTIVA,110.0,7,31920.0,35993.0,87.23997493734336
167,AP39LK0618,BAJAJ,PULSAR 220,220.0,2,130500.0,117421.0,89.97777777777777
170,AP39CS1258,BAJAJ,PULSAR 150,150.0,3,90500.0,78572.0,86.81988950276242
171,DL4SDA4494,TVS,JUPITER,110.0,2,52000.0,58098.0,88.27307692307691
172,MH01DF4889,SUZUKI,ACCESS 125,124.0,4,50000.0,46088.0,92.176
176,RJ07JS1763,BAJAJ,CT 100,102.0,2,35188.0,43114.0,77.47527566215754
177,MH04JF3313,TVS,JUPITER,110.0,5,48000.0,50109.0,95.60625
178,AP39DV6223,TVS,JUPITER,110.0,3,64915.0,54479.0,83.92359239004851
179,TN66AA8914,BAJAJ,PULSAR 220,220.0,3,117000.0,103302.0,88.29230769230769
183,DL11SQ0744,TVS,APACHE RTR160,160.0,6,77000.0,55761.0,72.41688311688313
185,RJ13FS5452,HERO,HF DELUXE,97.0,3,46882.0,48823.0,95.85981826713878
188,DL11SP7801,TVS,JUPITER,110.0,6,40000.0,48897.0,77.75750000000001
190,DL6SAV5846,HONDA,ACTIVA 125,125.0,5,34000.0,40371.0,81.26176470588236
191,DL9SAW7597,HONDA,SHINE,125.0,6,34240.0,37504.0,90.46728971962617
193,AP39GA4303,BAJAJ,PULSAR 220,220.0,2,125000.0,117421.0,93.9368
195,MH04HE8232,TVS,JUPITER,110.0,7,37000.0,32511.0,87.86756756756758
201,DL8SCX6411,HERO,SPLENDOR PLUS,97.0,1,78000.0,72562.0,93.02820512820513
202,DL1SZ4258,TVS,APACHE RTR160,160.0,6,76000.0,55761.0,73.36973684210525
203,DL8SBW8852,TVS,APACHE RTR160,160.0,6,61500.0,55761.0,90.66829268292683
204,MH05DX5722,HERO,PASSION PRO,110.0,4,51002.0,53200.0,95.69036508372221
208,DL10SZ5349,BAJAJ,CT 100,102.0,1,38400.0,45234.0,82.203125
211,MH05EC9446,TVS,JUPITER,110.0,3,51000.0,54479.0,93.17843137254901
212,DL12SE0957,TVS,JUPITER,110.0,7,30160.0,32511.0,92.20490716180372
213,AP39FK8187,HERO,SPLENDOR PLUS,97.0,2,65000.0,59466.0,91.48615384615385
215,DL4SCX6511,HERO,SPLENDOR PLUS,97.0,4,54376.0,62740.0,84.61821391790497
217,TN30BQ7987,SUZUKI,ACCESS 125,124.0,2,54000.0,58854.0,91.0111111111111
220,DL3SEU1648,TVS,APACHE RTR160,160.0,1,104002.0,102896.0,98.93655891232861
