,REG_NO,Brand,Model,CC,Manufactured_Date,DEALER_ID,DEALERSHIP_NAME,Purchase_date,Color,Purchase_Price,Source,Refurbish_Date,Variant,PART_DESCRIPTION,Part_Cost,Labour_Description,Labour_Amount,Refurbished_price,Sale_Date,Year,Sale_Price,Financier,Model_new,Varient,Age
399,DL12SJ6326,HONDA,AVIATOR STD,110.0,2016,100000003.0,KRISH AUTOMOBILES,2022-02-22,NAN,16000.0,WALK IN,2022-04-21,,,,,0.0,,2022,2022.0,48000.0,NAN,AVIATOR,,6
403,DL7SBZ9172,HERO,PASSION PRO  DRUM - SELF CAS,110.0,2015,100000021.0,BAJWA AUTOMOBILES,2022-10-31,NAN,18500.0,TELEPHONE,2022-10-31,,,,,0.0,,2022,2022.0,21500.0,NAN,PASSION PRO,DRUM SELF CAST,7
406,MH04GV2027,HONDA,ACTIVA ELE AUTO ST KICK ST BS2,110.0,2014,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-09-04,NAN,24000.0,WALK IN,2021-09-08,,BRKT LEVER LH,426.44,LABOUR CHARGE,100.0,470.0,2021,2021.0,31840.0,NAN,ACTIVA,ES CBS BSII,7
408,DL3SFD0362,TVS,JUPITER,110.0,2022,100000004.0,AHINSHA TRUMOTO,2022-08-18,BLACK,55000.0,WALK IN,2022-08-18,,,,,0.0,,2022,2022.0,91000.0,NAN,JUPITER,,0
410,RJ49SF4473,BAJAJ,CT 100,102.0,2020,100000013.0,SHANTI TRUMOTO,2022-10-17,NAN,35583.0,OUTDOOR ACTIVITY,2022-10-17,,KEY,80.0,,220.0,300.0,2022,2022.0,37809.0,SCUF(SRIRAM),CT 100,,2
414,TN41AS0394,ROYAL ENFIELD,CLASSIC 350 BS IV,350.0,2017,100000019.0,SRI VENKATESWAR AUTOS,2021-12-09,NAN,124000.0,E MAIL,2022-01-21,350cc,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,357.29,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,131000.0,OTHERS,CLASSIC 350,BSIV,5
416,DL4SCE8477,TVS,JUPITER,110.0,2014,100000003.0,KRISH AUTOMOBILES,2021-10-10,TITANIUM GREY,14500.0,WALK IN,2021-12-10,110cc,,,,0.0,,2021,2021.0,35220.0,OTHERS,JUPITER,,7
418,AP39MP7502,HONDA,SHINE 125 STD,125.0,2021,100000023.0,WHEELSMART,2022-05-10,NAN,79000.0,WALK IN,2022-05-31,125CC DISC BS6,,,,0.0,,2022,2022.0,81000.0,NAN,SHINE,STD,1
421,DL4SDD4058,HERO,SPLENDOR PLUSI3S-SELF-DRUM-CAST,97.0,2020,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-03-29,NAN,53000.0,WALK IN,2022-03-29,,,,,0.0,,2022,2022.0,63000.0,OTHERS,SPLENDOR PLUS,I3S SELF DRUM CAST,2
422,TN30BV1971,BAJAJ,PULSAR 150 DTSI,150.0,2016,100000020.0,JAISUBHA MOTORS,2022-11-12,NAN,60000.0,TELEPHONE,2022-11-13,,ENGINE OIL,403.38,,0.0,350.0,2022,2022.0,64000.0,NAN,PULSAR 150,DTSI,6
423,UP32JR2572,HONDA,ACTIVA 125,125.0,2017,100000005.0,RAFTAAR TRUMOTO,2022-06-26,NAN,30000.0,WALK IN,2022-06-28,,ENGINE OIL,230.51,OUT WORK,105.93,305.93,2022,2022.0,33000.0,NAN,ACTIVA 125,,5
424,MH05EC3243,HERO,PASSION PRO110DRUM-SELF-CAST,110.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-09-03,NAN,51000.0,WALK IN,2022-10-15,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,390.0,LABOUR,1000.0,1390.0,2022,2022.0,55000.0,NAN,PASSION PRO,DRUM SELF CAST,3
427,AP39BR5033,SUZUKI,ACCESS 125,124.0,2019,100000023.0,WHEELSMART,2022-05-09,NAN,65000.0,WALK IN,2022-05-09,,,,,0.0,,2022,2022.0,67000.0,OTHERS,ACCESS 125,,3
436,RJ07FS4186,HONDA,CB SHINE,125.0,2019,100000013.0,SHANTI TRUMOTO,2021-12-01,BLACK,38000.0,WALK IN,2021-12-01,110CC DISC SBT SPECIAL EDITION,SET,170.63,,0.0,140.0,2022,2022.0,41000.48,HDFC,SHINE,,3
438,AP39BD8824,HONDA,DIO,110.0,2019,100000026.0,WHEELSMART,2022-09-09,NAN,54500.0,OUTDOOR ACTIVITY,2022-09-09,,,,,0.0,,2022,2022.0,61500.0,NAN,DIO,,3
442,TN54T6737,TVS,JUPITER,110.0,2020,100000020.0,JAISUBHA MOTORS,2022-02-23,BLACK,58000.0,WALK IN,2022-02-23,110CC BS6,,,,0.0,,2022,2022.0,65000.0,NAN,JUPITER,,2
443,AP39FM5190,TVS,SCOOTY PEPPLUS,88.0,2020,100000023.0,WHEELSMART,2022-05-13,TURQUOISE MATT,40000.0,WALK IN,2022-05-14,,,,,0.0,,2022,2022.0,50000.0,TVSCS,SCOOTY PEPPLUS,,2
445,TN37DW9783,BAJAJ,PULSAR 150 DTSI ABS),150.0,2019,100000019.0,SRI VENKATESWAR AUTOS,2021-10-21,NAN,75000.0,WALK IN,2022-01-06,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,357.29,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,82000.0,INDUSIND,PULSAR 150,DTSI ABS,3
446,TN54K7871,HONDA,ACTIVA 125 CBS BSIII,125.0,2015,100000020.0,JAISUBHA MOTORS,2021-10-19,NAN,43000.0,WALK IN,2021-10-19,,,,,0.0,,2021,2021.0,46060.0,NAN,ACTIVA 125,CBS BSIII,6
451,TN30BF3056,SUZUKI,ACCESS 125 BS III,124.0,2016,100000020.0,JAISUBHA MOTORS,2022-04-16,NAN,38000.0,WALK IN,2022-04-16,,,,,0.0,,2022,2022.0,44000.0,NAN,ACCESS 125,BSIII,6
454,RJ50SB8554,TVS,SPORT DURALIFE,110.0,2020,100000013.0,SHANTI TRUMOTO,2022-03-28,POLY BLACK,26200.0,WALK IN,2022-03-28,100CC KICK ALLOY SBT,LEGUARD STAR SPORT CP,609.37,,0.0,500.0,2022,2022.0,29342.0,SCUF(SRIRAM),SPORT,DURALIFE,2
455,MH05DW6152,TVS,JUPITER ZX BSIV,110.0,2018,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-04-07,MAG PURPLE,39000.0,WALK IN,,,,,,,,2022,2022.0,45002.0,NAN,JUPITER ZX,BSIV,4
456,DL3SDY8365,HONDA,ACTIVA 125,125.0,2018,100000004.0,AHINSHA TRUMOTO,2022-02-18,NAN,35000.0,WALK IN,2022-02-18,,,,,0.0,,2022,2022.0,55000.0,NAN,ACTIVA 125,,4
459,MH06CA7523,SUZUKI,ACCESS 125,124.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-03-24,NAN,55000.0,WALK IN,2022-07-09,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,449.49,PAID BIKE,550.0,940.0,2022,2022.0,69000.0,NAN,ACCESS 125,,3
461,RJ07JS1548,HERO,HF DELUXEE-BLK SELF-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-06-24,NAN,44700.0,WALK IN,2022-06-24,IBS KICK ALLOY 100cc,AIR FILTER,243.75,,0.0,200.0,2022,2022.0,46642.0,SCUF(SRIRAM),HF DELUXE,DRUM SELF CAST,2
466,AP39AW9035,TVS,APACHE RTR 160 4V,160.0,2019,100000023.0,WHEELSMART,2022-08-24,RACING RED,64000.0,WALK IN,2022-09-19,,,,,0.0,,2022,2022.0,78000.0,OTHERS,APACHE RTR160,4V,3
467,DL3SDX6835,HONDA,ACTIVA 125,125.0,2018,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-03-08,NAN,32000.0,WALK IN,2022-03-08,,,,,0.0,,2022,2022.0,57000.0,NAN,ACTIVA 125,,4
468,AP31ED2050,SUZUKI,ACCESS 125,124.0,2017,100000026.0,WHEELSMART,2022-06-20,NAN,44700.0,OUTDOOR ACTIVITY,2022-06-22,,,,,0.0,,2022,2022.0,53300.0,NAN,ACCESS 125,,5
469,MH05EH6246,SUZUKI,ACCESS 125,124.0,2020,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-01-05,NAN,42200.0,WALK IN,2022-02-17,,CHAIN SPROCKET KIT ASTRA/SUPER CHAMP,747.09,CLUTCH O/H - SCOOTER,145.0,758.0,2022,2022.0,49522.0,NAN,ACCESS 125,,2
470,MH05DX4824,HERO,PASSION PRO110DRUM-SELF-CAST,110.0,2018,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-09-18,NAN,46500.0,WALK IN,2021-09-19,100CC DISC ALLOY,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,409.15,LABOUR CHARGE,10.0,365.0,2021,2021.0,52660.0,NAN,PASSION PRO,DRUM SELF CAST,3
472,AP26CD6719,ROYAL ENFIELD,CLASSIC 350,350.0,2018,100000027.0,WHEELSMART,2022-05-26,NAN,138870.0,WALK IN,2022-05-26,350cc,,,,0.0,,2022,2022.0,145000.0,NAN,CLASSIC 350,,4
473,MH05EH8960,TVS,SCOOTY PEPPLUS,88.0,2020,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-24,SYRAH RED,44000.0,WALK IN,2022-03-28,,FILTER HOLDER COMP,270.85,Magneto Replacement,100.0,335.0,2022,2022.0,47904.0,NAN,SCOOTY PEPPLUS,,2
475,DL4SDH3019,TVS,JUPITER,110.0,2016,100000003.0,KRISH AUTOMOBILES,2022-04-06,TITANIUM GREY,20000.0,WALK IN,2022-04-06,110cc,,,,0.0,,2022,2022.0,54000.0,NAN,JUPITER,,6
476,DL11SS2861,TVS,JUPITER BSIV,110.0,2017,100000003.0,KRISH AUTOMOBILES,2021-10-08,DP MATTE BLUE,21000.0,WALK IN,2021-11-07,110cc,,,,0.0,,2021,2021.0,40712.0,SCUF(SRIRAM),JUPITER,BSIV,4
477,MH05EM7945,TVS,JUPITER,110.0,2020,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-09-07,TITANIUM GREY,0.0,WALK IN,2021-09-11,110CC BS6,CABLE ASSY FRONT BRAKE - WEGO DRUM,399.62,LABOUR CHARGE,100.0,239.0,2021,2021.0,57680.0,NAN,JUPITER,,1
482,AP39FW9371,BAJAJ,PULSAR 220 DTSI F,220.0,2020,100000027.0,WHEELSMART,2022-09-17,NAN,102948.0,TELEPHONE,2022-09-28,,,,,0.0,,2022,2022.0,123000.0,NAN,PULSAR 220,DTSI F,2
485,MH06CB8224,YAMAHA,FASCINO,113.0,2018,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-02-14,NAN,42000.0,WALK IN,2022-02-28,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,409.15,ENGINE O/H(CRANKSHAFT/DRIVESHAFT/CAM SHIFTER) - MOPED,500.0,855.0,2022,2022.0,56000.0,NAN,FASCINO,,4
486,TN38CB6978,YAMAHA,FZS,149.0,2015,100000019.0,SRI VENKATESWAR AUTOS,2022-04-11,NAN,40000.0,WALK IN,2022-04-11,150CC,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,GENERAL SERVICING  - MCYCLE,650.0,980.0,2022,2022.0,47000.0,NAN,FZS,,7
492,RJ07HS8625,HERO,SPLENDOR PLUS SELF-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-08-20,NAN,49580.0,WALK IN,2022-08-22,,FORK TUBE,800.0,BAL,700.0,1500.0,2022,2022.0,56322.0,SCUF(SRIRAM),SPLENDOR PLUS,DRUM SELF CAST,2
493,MH05ER7304,HONDA,ACTIVA 125 - DISC,125.0,2021,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-06-22,NAN,61500.0,WALK IN,2022-06-22,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,449.49,paid service,450.0,840.0,2022,2022.0,78500.0,NAN,ACTIVA 125,DISC,1
495,MH04KB1834,BAJAJ,PULSAR 150 DTSI,150.0,2019,100000025.0,A S MOTOR,2022-08-16,NAN,50000.0,WALK IN,2022-08-16,,TRU4 SYNTHETIC ENGINE OIL 1200 ML,799.0,PAID SERVICE  -  MC,200.0,999.0,2022,2022.0,70000.0,NAN,PULSAR 150,DTSI,3
496,RJ49SF0920,BAJAJ,CT 100,102.0,2020,100000013.0,SHANTI TRUMOTO,2022-10-17,NAN,27005.0,OUTDOOR ACTIVITY,2022-10-17,,SPL,240.0,,0.0,60.0,2022,2022.0,43811.0,SCUF(SRIRAM),CT 100,,2
498,MH05DW5634,SUZUKI,ACCESS 125,124.0,2018,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-07-21,NAN,40000.0,WALK IN,2022-07-21,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,390.0,ENGINE O/H(CRANKSHAFT/DRIVESHAFT/CAM SHIFTER) - SCOOTER,1000.0,1390.0,2022,2022.0,43982.0,NAN,ACCESS 125,,4
503,AP39DF0096,ROYAL ENFIELD,CLASSIC 350 ABS,350.0,2019,100000026.0,WHEELSMART,2022-11-21,NAN,159050.0,OUTDOOR ACTIVITY,2022-12-12,,,,,0.0,,2022,2022.0,168950.0,NAN,CLASSIC 350,ABS,3
506,RJ07HS0406,HERO,HF DELUXEE-BLK-I3S-SELFDRUMCAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-03-19,NAN,43000.0,WALK IN,2022-03-19,IBS KICK ALLOY 100cc,SWITCH CHABI,164.53,COLOUR PENT,700.0,835.0,2022,2022.0,48010.0,SCUF(SRIRAM),HF DELUXE,BLK I3S SELFDRUMCAST,2
509,MH05EM5962,TVS,SCOOTY PEPPLUS,88.0,2020,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-11,BLACK,49500.0,WALK IN,2021-11-25,,,,,0.0,,2021,2021.0,49500.0,NAN,SCOOTY PEPPLUS,,1
510,RJ07FS3400,TVS,APACHE RTR 160 BSIV,160.0,2019,100000013.0,SHANTI TRUMOTO,2021-01-04,BLACK,66700.0,WALK IN,2021-01-21,,BATTERY 12V 9AH DRIVE,2518.0,,0.0,2518.0,2021,2021.0,75436.0,TVSCS,APACHE RTR160,BSIV,2
512,AP31EU8745,BAJAJ,PULSAR 150 DTSI,150.0,2018,100000026.0,WHEELSMART,2022-09-13,NAN,72200.0,OUTDOOR ACTIVITY,2022-09-30,,,,,0.0,,2022,2022.0,77800.0,NAN,PULSAR 150,DTSI,4
518,TN66Y5798,HONDA,DIO CBS BSIV,110.0,2018,100000019.0,SRI VENKATESWAR AUTOS,2022-03-11,NAN,53000.0,WALK IN,2022-03-11,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,357.29,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,57000.0,IDFC,DIO,BSIV,4
519,RJ07DS6107,HERO,HF DELUXEE SELF-DRUM-CAST,97.0,2018,100000013.0,SHANTI TRUMOTO,2022-09-16,NAN,34500.0,OUTDOOR ACTIVITY,2022-09-16,,PANEL RUBEER  KIT HERO,4.0,LAB 180,152.54,156.54,2022,2022.0,44172.0,SCUF(SRIRAM),HF DELUXE,DRUM SELF CAST,4
522,TN29BM7108,HERO,SPLENDOR PLUSI3S-SELF-DRUM-CAST,97.0,2020,100000020.0,JAISUBHA MOTORS,2022-08-21,NAN,60000.0,WALK IN,2022-08-26,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,62000.0,NAN,SPLENDOR PLUS,I3S SELF DRUM CAST,2
525,RJ13HS1764,HERO,HF DELUXEE SELF-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-10-27,NAN,45840.0,OUTDOOR ACTIVITY,2022-10-27,,ENGINE OIL 1,160.0,GENERAL SERVICING  - MC 100-350CC,398.31,558.31,2022,2022.0,47998.0,SCUF(SRIRAM),HF DELUXE,DRUM SELF CAST,2
526,DL4SCZ2713,TVS,JUPITER BSIV,110.0,2019,100000003.0,KRISH AUTOMOBILES,2021-08-02,BLACK,39000.0,WALK IN,2021-08-11,110CC,,,,0.0,,2021,2021.0,55240.0,OTHERS,JUPITER,BSIV,2
527,DL11L1015,TVS,APACHE RTR 160,160.0,2021,100000028.0,ANVAY AUTOMOBILES,2022-08-31,BLACK,97000.0,WALK IN,2022-09-06,,ENGINE OIL,355.0,,0.0,355.0,2022,2022.0,101000.0,NAN,APACHE RTR160,,1
528,DL4SCL9187,YAMAHA,FASCINO,113.0,2016,100000003.0,KRISH AUTOMOBILES,2021-11-12,NAN,19500.0,WALK IN,2022-01-17,,,,,0.0,,2022,2022.0,39660.0,NAN,FASCINO,,6
529,DL14SQ4307,TVS,SCOOTY PEPPLUS,88.0,2022,100000021.0,BAJWA AUTOMOBILES,2022-10-31,XX,47500.0,TELEPHONE,2022-10-31,,,,,0.0,,2022,2022.0,50500.0,NAN,SCOOTY PEPPLUS,,0
531,DL9SBF5109,HERO,HF-DELUXEE SELF -CAST WHEELS,97.0,2016,100000003.0,KRISH AUTOMOBILES,2021-08-29,NAN,17100.0,WALK IN,2021-09-14,100cc,,,,0.0,,2021,2021.0,30428.0,OTHERS,HF DELUXE,SELF  CAST WHEELS,5
537,TN28CZ1982,HONDA,ACTIVA 125 DISC,125.0,2022,100000020.0,JAISUBHA MOTORS,2022-07-30,SYRAH RED,63000.0,WALK IN,2022-10-14,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,67000.0,NAN,ACTIVA 125,DISC,0
539,DL9SBH5428,HERO,SPLENDOR PLUS SELF-DRUM-CAST,97.0,2017,100000021.0,BAJWA AUTOMOBILES,2022-05-03,NAN,33000.0,TELEPHONE,2022-05-03,,ENGINE OIL,380.34,WATER  WASH - SCOOTY,50.0,380.0,2022,2022.0,45002.0,NAN,SPLENDOR PLUS,DRUM SELF CAST,5
542,DL3SDM5952,TVS,JUPITER,110.0,2017,100000021.0,BAJWA AUTOMOBILES,2022-03-25,MAG PURPLE,26000.0,TELEPHONE,2022-03-25,110cc,,,,0.0,,2022,2022.0,44002.0,NAN,JUPITER,,5
544,TN54K6214,TVS,XL SUPER HEAVY DUTY,70.0,2015,100000020.0,JAISUBHA MOTORS,2021-12-06,NAN,26000.0,WALK IN,2021-12-06,70cc,,,,0.0,,2021,2021.0,26620.0,NAN,XL SUPER,HD,6
547,RJ13GS4726,HERO,HF DELUXEE SELF-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-03-28,NAN,44000.0,WALK IN,2022-03-28,IBS KICK ALLOY 100cc,VISOR COMP,402.19,,0.0,330.0,2022,2022.0,46894.0,SCUF(SRIRAM),HF DELUXE,DRUM SELF CAST,2
551,AP31DU9593,BAJAJ,PULSAR 220 DTSI F,220.0,2017,100000023.0,WHEELSMART,2022-05-08,NAN,74000.0,WALK IN,2022-05-08,,,,,0.0,,2022,2022.0,83800.0,OTHERS,PULSAR 220,DTSI F,5
552,DL9SBH6620,TVS,WEGO,110.0,2017,100000004.0,AHINSHA TRUMOTO,2022-07-31,VOLCANO RED,10000.0,WALK IN,2022-07-31,110cc,,,,0.0,,2022,2022.0,14000.0,NAN,WEGO,,5
559,DL12SM3929,HERO,SPLENDOR PLUSI3S-SELF-DRUM-CAST,97.0,2018,100000004.0,AHINSHA TRUMOTO,2022-04-06,NAN,30000.0,WALK IN,2022-04-06,SELF ALLOY 100CC,,,,0.0,,2022,2022.0,60000.0,NAN,SPLENDOR PLUS,I3S SELF DRUM CAST,4
561,DL3SCC6404,BAJAJ,PULSAR 150 AS,150.0,2015,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-02-26,NAN,30150.0,WALK IN,2022-02-26,,,,,0.0,,2022,2022.0,69850.0,NAN,PULSAR 150,AS,7
562,DL12SH7839,HONDA,ACTIVA 125 WITH ELECTRIC AUT,125.0,2016,100000004.0,AHINSHA TRUMOTO,2022-02-07,NAN,22000.0,WALK IN,2022-02-07,,,,,0.0,,2022,2022.0,48000.0,NAN,ACTIVA 125,ES,6
564,MH02EY2100,SUZUKI,ACCESS 125,124.0,2018,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-06,NAN,44000.0,WALK IN,2021-11-05,,,,,0.0,,2022,2022.0,45004.0,NAN,ACCESS 125,,4
566,MH43BW6073,TVS,JUPITER,110.0,2021,100000025.0,A S MOTOR,2022-07-25,TITANIUM GREY,57000.0,WALK IN,2022-07-26,110CC BS6,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,390.0,PAID SERVICE  - SCOOTY ,175.0,565.0,2022,2022.0,63000.0,NAN,JUPITER,,1
569,AP39HX4839,ROYAL ENFIELD,CLASSIC 350 EFI,350.0,2021,100000023.0,WHEELSMART,2022-06-21,NAN,182500.0,WALK IN,2022-07-04,350CC ABS AIRBORNE BS6,OIL FILTER,74.0,GENERAL SERVICING  - MCYCLE,500.0,574.0,2022,2022.0,187500.0,NAN,CLASSIC 350,EFI,1
573,DL8SBX1618,TVS,JUPITER,110.0,2015,100000021.0,BAJWA AUTOMOBILES,2022-04-22,C WHITE,20000.0,TELEPHONE,2022-04-22,110cc,,,,0.0,,2022,2022.0,40000.0,NAN,JUPITER,,7
577,AP39MH7090,ROYAL ENFIELD,CLASSIC 350,350.0,2022,100000026.0,WHEELSMART,2022-10-19,NAN,188200.0,OUTDOOR ACTIVITY,2022-11-22,,,,,0.0,,2022,2022.0,200600.0,NAN,CLASSIC 350,,0
580,AP39D4066,HONDA,DIO,110.0,2018,100000023.0,WHEELSMART,2022-06-08,NAN,50000.0,WALK IN,2022-06-08,,,,,0.0,,2022,2022.0,68000.0,NAN,DIO,,4
582,RJ07BS6767,HERO,HF DELUXEE SELF-DRUM-CAST,97.0,2018,100000013.0,SHANTI TRUMOTO,2022-04-25,NAN,36000.0,WALK IN,2022-04-30,KICK ALLOY 100CC,SILENCER ASSLY,2632.5,,0.0,2160.0,2022,2022.0,42322.0,NAN,HF DELUXE,DRUM SELF CAST,4
583,MH05EE7492,TVS,SCOOTY PEPPLUS BSIV,88.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-25,TURQUOISE MATT,43500.0,WALK IN,2021-10-25,,BRAKE SHOE SET 130 DIA 28MM WIDTH NEW,421.68,CLUTCH O/H - SCOOTER,145.0,318.0,2022,2022.0,49396.0,NAN,SCOOTY PEPPLUS,BSIV,3
585,RJ31SR6189,HERO,HF DELUXEE KICK-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-03-28,NAN,39616.0,WALK IN,2022-03-28,IBS KICK ALLOY 100cc,FUEL PUMP ASSY,2925.0,,0.0,2400.0,2022,2022.0,48618.0,SCUF(SRIRAM),HF DELUXE,KICK DRUM CAST,2
587,MH05CS4424,HONDA,ACTIVA,110.0,2015,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-07-04,NAN,26000.0,WALK IN,2022-07-07,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,449.49,Jupitor Pricol pump Repair B Town,120.0,510.0,2022,2022.0,42000.0,NAN,ACTIVA,,7
595,DL8SCH6356,TVS,JUPITER BSIV,110.0,2018,100000003.0,KRISH AUTOMOBILES,2021-10-28,GOLD BEIGE,25000.0,WALK IN,2021-11-23,110cc,,,,0.0,,2021,2021.0,46504.0,NAN,JUPITER,BSIV,3
