,REG_NO,Brand,Model,CC,Manufactured_Date,DEALER_ID,DEALERSHIP_NAME,Purchase_date,Color,Purchase_Price,Source,Refurbish_Date,Variant,PART_DESCRIPTION,Part_Cost,Labour_Description,Labour_Amount,Refurbished_price,Sale_Date,Year,Sale_Price,Financier,Model_new,Varient,Age
597,TN30BF4558,TVS,JUPITER,110.0,2016,100000020.0,JAISUBHA MOTORS,2021-12-29,DP MATTE BLUE,46500.0,WALK IN,2021-12-29,110cc,,,,0.0,,2021,2021.0,48240.0,NAN,JUPITER,,5
598,TN31BC8093,ROYAL ENFIELD,CLASSIC 350 UCE,350.0,2016,100000020.0,JAISUBHA MOTORS,2022-08-05,NAN,110000.0,WALK IN,2022-08-05,350cc,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,114000.0,NAN,CLASSIC 350,UCE,6
600,DL3SEA0226,HERO,SPLENDOR PLUS SELF-DRUM-CAST,97.0,2018,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-06-23,NAN,39000.0,WALK IN,2022-06-23,,,,,0.0,,2022,2022.0,63000.0,OTHERS,SPLENDOR PLUS,DRUM SELF CAST,4
601,MH05CT8239,TVS,SCOOTY PEP PLUS,88.0,2015,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-03-28,BLACK,26000.0,WALK IN,2022-03-28,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,409.15,CYLINDER HEAD MACHINING,100.0,455.0,2022,2022.0,28654.0,NAN,SCOOTY PEP PLUS,,7
602,DL3SDD6618,TVS,WEGO,110.0,2016,100000004.0,AHINSHA TRUMOTO,2022-01-24,MERCURY GREY,17000.0,TELEPHONE,2022-04-10,110cc,,,,0.0,,2022,2022.0,55000.0,NAN,WEGO,,6
607,MH05EC7225,TVS,APACHE RTR 160 4V,160.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-14,RACING RED,63500.0,WALK IN,2021-10-28,,FILTER HOLDER COMP,541.7,STEERRING O/H,750.0,985.0,2021,2021.0,66300.0,NAN,APACHE RTR160,4V,2
610,AP26CH1544,HERO,SPLENDOR PLUSI3S-SELF-DRUM-CAST,97.0,2018,[phone].0,WHEELSMART,2022-10-08,NAN,42000.0,TELEPHONE,2022-10-13,,,,,0.0,,2022,2022.0,57000.0,OTHERS,SPLENDOR PLUS,I3S SELF DRUM CAST,4
617,DL8SBZ2312,TVS,JUPITER,110.0,2016,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-10-22,SP SILVER,16000.0,E MAIL,2022-10-22,,,,,0.0,,2022,2022.0,54000.0,NAN,JUPITER,,6
621,TN78Q1002,ROYAL ENFIELD,CLASSIC 350 ABS,350.0,2019,100000020.0,JAISUBHA MOTORS,2022-02-21,NAN,148000.0,WALK IN,2022-02-21,350 S ABS,,,,0.0,,2022,2022.0,156000.0,NAN,CLASSIC 350,ABS,3
628,DL8SCA9101,SUZUKI,ACCESS 125,124.0,2017,100000017.0,RAJPOOT BEST DEALS PVT LTD,2021-12-01,NAN,27000.0,WALK IN,2021-12-22,,,,,0.0,,2022,2022.0,55000.0,NAN,ACCESS 125,,5
631,TN66Q3138,HERO,PASSION PRO 8 SELF CAST BSIII,110.0,2015,100000019.0,SRI VENKATESWAR AUTOS,2022-01-28,NAN,20250.0,WALK IN,2022-01-28,100CC,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,GENERAL SERVICING  - MCYCLE,650.0,980.0,2022,2022.0,27750.0,HDFC,PASSION PRO,SELF CAST BSIII,7
632,RJ07CS5340,TVS,SPORT DURALIFE BSIV,110.0,2018,100000013.0,SHANTI TRUMOTO,2021-01-04,POLY BLACK,22200.0,WALK IN,2021-01-21,,BULB RC LAMP 12V-10/5W,56.0,DISC BRAKE-BRAKE PADS OVERHAULING - SCOOTER,90.0,146.0,2021,2021.0,26456.0,TVSCS,SPORT,DURALIFE BSIV,3
634,MH04KE8126,HONDA,CB SHINE,125.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-12-19,NAN,55000.0,WALK IN,2021-12-19,125CC CBS Disc,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,409.15,Magneto Replacement,100.0,455.0,2021,2021.0,55000.0,NAN,SHINE,,2
638,TN99U0365,TVS,JUPITER ZX,110.0,2021,100000019.0,SRI VENKATESWAR AUTOS,2021-10-28,BLACK,65000.0,WALK IN,,,,,,,,2021,2021.0,71220.0,NAN,JUPITER ZX,,0
640,AP39HM7953,TVS,APACHE RTR 160 4V,160.0,2021,100000023.0,WHEELSMART,2022-10-17,BLACK,82600.0,WALK IN,2022-10-21,,KIT CHAIN & SPROCKET 160 4V (13x138x44),2146.0,GENERAL SERVICING  - MCYCLE,900.0,3046.0,2022,2022.0,109400.0,NAN,APACHE RTR160,4V,1
642,MH04KJ7101,SUZUKI,ACCESS 125,124.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-09-08,NAN,0.0,WALK IN,2021-09-09,,BRAKE SHOE SET 130 DIA 28MM WIDTH NEW,162.09,PAID SERVICE  - SCOOTER,175.0,308.0,2021,2021.0,56000.0,NAN,ACCESS 125,,2
643,TN41AT8195,BAJAJ,PULSAR 150 DTSI,150.0,2018,100000019.0,SRI VENKATESWAR AUTOS,2022-06-15,SUNLIT IVORY,77000.0,WALK IN,2022-06-15,110CC BS6,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,417.22,GENERAL SERVICING  - MCYCLE,650.0,1012.0,2022,2022.0,81000.0,OTHERS,PULSAR 150,DTSI,4
644,TN30BD9978,TVS,JUPITER,110.0,2016,100000020.0,JAISUBHA MOTORS,2022-07-30,NAN,47000.0,WALK IN,2022-08-16,125CC,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,53000.0,NAN,JUPITER,,6
645,MH05ED5492,HONDA,DIO,110.0,2019,100000025.0,A S MOTOR,2022-06-23,NAN,44000.0,TELEPHONE,2022-06-26,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,449.49,,0.0,390.0,2022,2022.0,61280.0,NAN,DIO,,3
651,MH04HR9654,HONDA,ACTIVA  STD 125,110.0,2016,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-09-14,NAN,0.0,WALK IN,2021-09-19,,MIRROR ASSY R BACK(SDR R-321),469.82,LABOUR CHARGE,50.0,230.0,2021,2021.0,38080.0,NAN,ACTIVA,STD 125,5
652,DL4SBS8567,TVS,JUPITER,110.0,2016,100000003.0,KRISH AUTOMOBILES,2021-11-12,TITANIUM GREY,19000.0,WALK IN,2022-03-17,110cc,,,,0.0,,2022,2022.0,51800.0,NAN,JUPITER,,6
654,MH05EC3574,HONDA,CB SHINE,125.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-09-22,NAN,60500.0,WALK IN,2021-11-26,125CC CBS Disc,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,409.15,CLUTCH O/H,354.0,709.0,2021,2021.0,58500.0,NAN,SHINE,,2
657,DL4SCZ8950,SUZUKI,ACCESS 125,124.0,2019,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-03-24,NAN,45000.0,WALK IN,2022-03-29,,,,,0.0,,2022,2022.0,67000.0,NAN,ACCESS 125,,3
669,MH05DC6576,TVS,SCOOTY PEP PLUS FASHION,88.0,2016,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-02-19,WHITE+PURPLE,23000.0,WALK IN,2022-02-19,,GEAR OIL,73.13,Wheel Truing,100.0,160.0,2022,2022.0,25474.0,NAN,SCOOTY PEP PLUS,FASHION,6
672,AP39KA7130,SUZUKI,ACCESS 125 DISC(ALLOY WHEEL),124.0,2021,100000026.0,WHEELSMART,2022-07-16,NAN,82500.0,OUTDOOR ACTIVITY,2022-07-17,,,,,0.0,,2022,2022.0,87500.0,NAN,ACCESS 125,DISC ALLOY WHEEL,1
680,MH46AN7727,HONDA,CB UNICORN,150.0,2015,100000025.0,A S MOTOR,2022-06-23,NAN,33000.0,TELEPHONE,2022-06-29,160CC,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,449.49,POST WARRANTY SERVICE  - SCOOTER,250.0,640.0,2022,2022.0,57300.0,NAN,CB UNICORN 160,,7
681,MH05CU4966,HONDA,DIO,110.0,2016,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-05-02,NAN,26000.0,WALK IN,2022-05-03,,GEAR OIL,73.13,CYLINDER HEAD MACHINING,100.0,160.0,2022,2022.0,29104.0,NAN,DIO,,6
682,TN38CQ4205,HONDA,DIO,110.0,2018,100000019.0,SRI VENKATESWAR AUTOS,2021-10-30,NAN,59750.0,E MAIL,2021-10-30,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,WATER  WASH - MC,50.0,380.0,2021,2021.0,59750.0,IDFC,DIO,,3
683,TN93C3945,BAJAJ,PULSAR 220 DTSI F ABS),220.0,2019,100000020.0,JAISUBHA MOTORS,2022-12-28,NAN,45000.0,TELEPHONE,2022-12-29,,ENGINE OIL,403.38,,0.0,350.0,2022,2022.0,51000.0,NAN,PULSAR 220,DTSI F ABS,3
684,AP39FJ7897,BAJAJ,PULSAR 150 DTSI,150.0,2020,100000027.0,WHEELSMART,2022-06-30,NAN,75110.0,WALK IN,2022-07-19,,CASTROL 5ML,6.0,,0.0,6.0,2022,2022.0,92000.0,OTHERS,PULSAR 150,DTSI,2
686,TN30BL4233,TVS,APACHE RTR 160 4V,160.0,2018,100000020.0,JAISUBHA MOTORS,2022-08-21,BLACK,65000.0,WALK IN,2022-08-29,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,69000.0,NAN,APACHE RTR160,4V,4
687,DL5SAY9989,TVS,JUPITER,110.0,2017,100000021.0,BAJWA AUTOMOBILES,2022-02-03,MAG PURPLE,25000.0,WALK IN,2022-02-03,110cc,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,357.29,FR (OR) RR WHEEL BEARING RPLCMENT - SCOOTER,75.0,385.0,2022,2022.0,59000.0,NAN,JUPITER,,5
688,DL4SCY6813,TVS,JUPITER BSIV,110.0,2019,100000003.0,KRISH AUTOMOBILES,2021-11-08,WALNUT BROWN,37500.0,WALK IN,2022-01-17,110CC,,,,0.0,,2022,2022.0,54300.0,OTHERS,JUPITER,BSIV,3
690,DL4SCQ5557,TVS,JUPITER BSIV,110.0,2017,100000003.0,KRISH AUTOMOBILES,2022-02-01,BOTTLE GREEN,24000.0,WALK IN,2022-02-02,110cc,,,,0.0,,2022,2022.0,40800.0,NAN,JUPITER,BSIV,5
695,TN37CS8930,HERO,PASSION PRO I3S S DRUMCAST BS4,110.0,2017,100000019.0,SRI VENKATESWAR AUTOS,2022-08-26,NAN,48000.0,WALK IN,2022-08-30,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,362.0,,0.0,362.0,2022,2022.0,55000.0,NAN,PASSION PRO,I3S DRUM SELF CAST BS4,5
698,DL12SF1285,TVS,JUPITER,110.0,2015,100000003.0,KRISH AUTOMOBILES,2021-12-29,TITANIUM GREY,19000.0,WALK IN,2022-01-31,110cc,,,,0.0,,2022,2022.0,31768.0,OTHERS,JUPITER,,7
700,DL14SN0958,TVS,APACHE RTR 160 4V,160.0,2020,100000021.0,BAJWA AUTOMOBILES,2022-10-30,MET BLUE,87500.0,TELEPHONE,2022-10-30,,,,,0.0,,2022,2022.0,90500.0,NAN,APACHE RTR160,4V,2
701,DL5SCC3171,TVS,JUPITER BSIV,110.0,2019,100000021.0,BAJWA AUTOMOBILES,2022-05-30,BLACK,43000.0,WALK IN,2022-05-30,110CC,ENGINE OIL,420.68,WATER  WASH - SCOOTY,50.0,415.0,2022,2022.0,47002.0,NAN,JUPITER,BSIV,3
706,MH05CS3287,HONDA,CB UNICORN 160,150.0,2015,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-03-20,NAN,20000.0,WALK IN,2022-03-28,160CC,FILTER HOLDER COMP,270.85,,0.0,235.0,2022,2022.0,22384.0,NAN,CB UNICORN 160,,7
709,DL14SM4212,SUZUKI,ACCESS 125 DISC(ALLOY WHEEL),124.0,2020,100000021.0,BAJWA AUTOMOBILES,2022-04-11,NAN,55000.0,TELEPHONE,2022-04-11,110CC DISC,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,,0.0,330.0,2022,2022.0,68002.0,NAN,ACCESS 125,DISC ALLOY WHEEL,2
710,AP39AS2660,BAJAJ,PULSAR 150 DTSI,150.0,2019,100000026.0,WHEELSMART,2022-05-30,NAN,61500.0,OUTDOOR ACTIVITY,2022-06-06,,,,,0.0,,2022,2022.0,66500.0,NAN,PULSAR 150,DTSI,3
712,DL9SBK3167,TVS,JUPITER ZX BSIV,110.0,2017,100000003.0,KRISH AUTOMOBILES,2021-11-08,MAG PURPLE,25000.0,WALK IN,2021-11-28,110cc,,,,0.0,,2021,2021.0,40456.0,OTHERS,JUPITER ZX,BSIV,4
714,TN29BW6919,HONDA,DIO CBS BSIV,110.0,2017,100000020.0,JAISUBHA MOTORS,2022-05-03,NAN,44000.0,WALK IN,2022-05-03,,,,,0.0,,2022,2022.0,50000.0,NAN,DIO,BSIV,5
715,DL10SS2400,HONDA,ACTIVA 125 DISC,125.0,2015,100000028.0,ANVAY AUTOMOBILES,2022-08-21,NAN,22000.0,WALK IN,2022-05-31,,ENGINE OIL,420.68,WATER  WASH - SCOOTY,50.0,415.0,2022,2022.0,46002.0,NAN,ACTIVA 125,DISC,7
716,MH43BQ7379,HONDA,CB SHINE,125.0,2017,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-06-27,NAN,35000.0,WALK IN,2022-06-27,125CC CBS,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,449.49,,0.0,390.0,2022,2022.0,37000.0,NAN,SHINE,,5
718,AP26BF7039,ROYAL ENFIELD,CLASSIC  350 UCE  BSIII,350.0,2016,100000027.0,WHEELSMART,2022-07-29,NAN,100197.0,WALK IN,2022-07-30,350cc,LIQUID GUN SYNTHETIC-1,1050.0,,0.0,1050.0,2022,2022.0,118000.0,OTHERS,CLASSIC 350,BSIII,6
721,TN37DK5316,HONDA,UNICORN,150.0,2021,100000019.0,SRI VENKATESWAR AUTOS,2022-03-03,NAN,98000.0,WALK IN,2022-03-03,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,,0.0,330.0,2022,2022.0,104000.0,OTHERS,CB UNICORN 160,,1
727,AP39GG2669,BAJAJ,PULSAR 150 DTSI,150.0,2020,100000023.0,WHEELSMART,2022-05-21,NAN,81500.0,WALK IN,2022-06-15,,ENG OIL,345.76,,0.0,300.0,2022,2022.0,104500.0,NAN,PULSAR 150,DTSI,2
730,TN30BH6847,HONDA,DIO CBS BSIV,110.0,2017,100000020.0,JAISUBHA MOTORS,2022-06-30,NAN,40000.0,WALK IN,2022-07-30,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,44000.0,NAN,DIO,BSIV,5
731,TN99M8547,TVS,JUPITER BSIV,110.0,2018,100000019.0,SRI VENKATESWAR AUTOS,2021-12-20,C WHITE,45000.0,WALK IN,2021-12-21,110cc,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,714.58,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,52000.0,NAN,JUPITER,BSIV,4
733,MH04HT2943,HONDA,DIO,110.0,2016,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-03-30,NAN,25000.0,WALK IN,2022-03-30,,,,,0.0,,2022,2022.0,26104.0,NAN,DIO,,6
736,DL11SQ5250,TVS,JUPITER,110.0,2017,100000003.0,KRISH AUTOMOBILES,2022-03-11,TITANIUM GREY,19000.0,WALK IN,2022-03-11,110cc,,,,0.0,,2022,2022.0,53900.0,OTHERS,JUPITER,,5
741,DL4SDH1631,TVS,JUPITER,110.0,2015,100000003.0,KRISH AUTOMOBILES,2021-03-16,BLACK,8500.0,WALK IN,2021-03-23,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,290.0,WATER  WASH - SCOOTER,50.0,340.0,2022,2022.0,25500.0,NAN,JUPITER,,7
743,RJ44SE5237,HERO,HF DELUXEE SELF-DRUM-CAST,97.0,2019,100000013.0,SHANTI TRUMOTO,2021-02-04,NAN,39837.0,WALK IN,2021-03-13,,TAYAR,1401.56,GENERAL SERVICING  - MC 100-350CC,425.0,1575.0,2022,2022.0,49859.0,HEROFIN,HF DELUXE,DRUM SELF CAST,3
746,MH05DR9388,TVS,JUPITER BSIV,110.0,2018,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-23,NAN,47000.0,WALK IN,2021-10-31,110cc,BRAKE SHOE SET 130 DIA 28MM WIDTH NEW,210.84,CLUTCH O/H - SCOOTER,145.0,318.0,2021,2021.0,48120.0,NAN,JUPITER,BSIV,3
748,UP32HU6479,HERO,PASSION PRO I3S-SELF-DRUM-CAST,110.0,2017,100000005.0,RAFTAAR TRUMOTO,2021-01-11,NAN,36000.0,WALK IN,2021-01-20,,REF.,350.0,LABOUR CHARGE,10.0,360.0,2021,2021.0,44400.0,HEROFIN,PASSION PRO,I3S SELF DRUM CAST,4
750,TN30BK0873,HONDA,DIO CBS BSIV,110.0,2018,100000020.0,JAISUBHA MOTORS,2022-10-27,NAN,62000.0,TELEPHONE,2022-10-31,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,64000.0,NAN,DIO,BSIV,4
751,UP32HA3830,TVS,SCOOTY PEPPLUS,88.0,2015,100000005.0,RAFTAAR TRUMOTO,2022-06-10,PURPLE,27000.0,WALK IN,2022-06-29,,ENGINE OIL,218.98,Carburattor overhaul  - MC 100-135CC,125.0,315.0,2022,2022.0,39000.0,NAN,SCOOTY PEPPLUS,,7
758,MH05DM5770,YAMAHA,FZS (TC-RG442),149.0,2017,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-09-17,NAN,35000.0,WALK IN,2022-10-09,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,390.0,STEERRING O/H,750.0,1140.0,2022,2022.0,39000.0,NAN,FZS,,5
761,DL3SDC8371,TVS,APACHE RTR 160,160.0,2016,100000004.0,AHINSHA TRUMOTO,2022-03-31,PEARL WHITE,32000.0,WALK IN,2022-03-31,,,,,0.0,,2022,2022.0,60000.0,NAN,APACHE RTR160,,6
762,TN90F5553,SUZUKI,ACCESS 125 DISC(ALLOY WHEEL),124.0,2021,100000020.0,JAISUBHA MOTORS,2022-05-14,NAN,81000.0,WALK IN,2022-05-14,,,,,0.0,,2022,2022.0,87000.0,NAN,ACCESS 125,DISC ALLOY WHEEL,1
766,RJ07JS4403,HERO,HF DELUXEE KICK-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-10-30,NAN,36576.0,OUTDOOR ACTIVITY,2022-10-30,,FUEL PUMP MODULE,2833.0,,220.0,3053.0,2022,2022.0,45928.0,SCUF(SRIRAM),HF DELUXE,KICK DRUM CAST,2
771,DL3SES6757,YAMAHA,-FZS,149.0,2020,100000003.0,KRISH AUTOMOBILES,2021-10-08,NAN,78000.0,WALK IN,2021-10-28,,,,,0.0,,2021,2021.0,101520.0,NAN,FZS,,1
772,DL3SCZ9195,TVS,JUPITER,110.0,2016,100000004.0,AHINSHA TRUMOTO,2022-03-09,MAG PURPLE,19000.0,WALK IN,,,,,,,,2022,2022.0,51000.0,NAN,JUPITER,,6
774,AP26BN8227,BAJAJ,PULSAR 220 DTSI F,220.0,2017,100000027.0,WHEELSMART,2022-05-24,NAN,74000.0,WALK IN,2022-05-24,,,,,0.0,,2022,2022.0,96000.0,NAN,PULSAR 220,DTSI F,5
776,TN99L9824,BAJAJ,PULSAR 150 DTSI,150.0,2018,100000019.0,SRI VENKATESWAR AUTOS,2022-04-20,NAN,68000.0,WALK IN,2022-04-20,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,422.98,GENERAL SERVICING  - MCYCLE,650.0,1017.0,2022,2022.0,74000.0,NAN,PULSAR 150,DTSI,4
777,TN99P1044,TVS,JUPITER ZX BSIV,110.0,2018,100000019.0,SRI VENKATESWAR AUTOS,2022-01-19,BLACK,39000.0,WALK IN,2022-01-19,110CC,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,GENERAL SERVICING  - MCYCLE,650.0,980.0,2022,2022.0,40680.0,OTHERS,JUPITER ZX,BSIV,4
778,TN24AY3448,TVS,APACHE RTR 160,160.0,2022,100000020.0,JAISUBHA MOTORS,2022-07-30,PEARL WHITE,112000.0,WALK IN,2022-08-22,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,128000.0,NAN,APACHE RTR160,,0
779,AP39LZ4111,ROYAL ENFIELD,CLASSIC 350 EFI,350.0,2020,100000026.0,WHEELSMART,2022-10-17,NAN,162000.0,OUTDOOR ACTIVITY,2022-12-09,,,,,0.0,,2022,2022.0,169100.0,NAN,CLASSIC 350,EFI,2
780,TN30BE5593,HONDA,CB UNICORN 160 CBS BSIII,150.0,2016,100000020.0,JAISUBHA MOTORS,2021-11-15,NAN,45000.0,WALK IN,2021-11-15,160cc Cbs,,,,0.0,,2021,2021.0,46180.0,NAN,CB UNICORN 160,CBS BSIII,5
781,TN99P9078,ROYAL ENFIELD,CLASSIC 350 ABS,350.0,2019,100000019.0,SRI VENKATESWAR AUTOS,2022-07-20,NAN,152000.0,WALK IN,2022-07-20,350 S ABS,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,362.0,GENERAL SERVICING  - MCYCLE,650.0,1012.0,2022,2022.0,155000.0,OTHERS,CLASSIC 350,ABS,3
783,AP31EJ8781,BAJAJ,PULSAR 150 DTSI,150.0,2018,100000026.0,WHEELSMART,2022-05-30,NAN,65000.0,OUTDOOR ACTIVITY,2022-06-06,,,,,0.0,,2022,2022.0,79000.0,NAN,PULSAR 150,DTSI,4
786,TN90B9174,TVS,JUPITER BSIV,110.0,2017,100000020.0,JAISUBHA MOTORS,2022-02-28,TITANIUM GREY,45000.0,WALK IN,2022-02-28,110cc,,,,0.0,,2022,2022.0,51000.0,NAN,JUPITER,BSIV,5
788,DL5SBS2682,TVS,JUPITER BSIV,110.0,2018,100000021.0,BAJWA AUTOMOBILES,2022-05-29,TITANIUM GREY,41000.0,TELEPHONE,2022-05-29,110cc,ENGINE OIL,420.68,WATER  WASH - MOPED,45.0,410.0,2022,2022.0,55002.0,NAN,JUPITER,BSIV,4
791,DL9SBM5021,HONDA,AVIATOR,110.0,2017,100000003.0,KRISH AUTOMOBILES,2021-03-16,NAN,20000.0,WALK IN,2021-03-23,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,290.0,WATER  WASH - SCOOTER,50.0,340.0,2022,2022.0,57000.0,NAN,AVIATOR,,5
792,AP31DJ2814,ROYAL ENFIELD,CLASSIC  350 UCE  BSIII,350.0,2016,100000023.0,WHEELSMART,2022-05-05,NAN,106770.0,WALK IN,2022-05-09,350cc,,,,0.0,,2022,2022.0,133230.0,NAN,CLASSIC 350,BSIII,6
