,REG_NO,Brand,Model,CC,Manufactured_Date,DEALER_ID,DEALERSHIP_NAME,Purchase_date,Color,Purchase_Price,Source,Refurbish_Date,Variant,PART_DESCRIPTION,Part_Cost,Labour_Description,Labour_Amount,Refurbished_price,Sale_Date,Year,Sale_Price,Financier,Model_new,Varient,Age
793,TN99H2592,ROYAL ENFIELD,CLASSIC 350 UCE,350.0,2017,100000019.0,SRI VENKATESWAR AUTOS,2021-11-11,NAN,116000.0,TELEPHONE,2021-11-23,350cc,,,,0.0,,2022,2022.0,120480.0,OTHERS,CLASSIC 350,UCE,5
794,MH05CD0706,HONDA,DIO DLX,110.0,2014,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-09-07,NAN,26000.0,WALK IN,2021-09-07,,BRAKE SHOE SET 130 DIA 28MM WIDTH NEW,162.09,CLUTCH O/H - SCOOTER,145.0,278.0,2021,2021.0,29920.0,NAN,DIO,,7
799,DL8SCA7198,TVS,JUPITER,110.0,2017,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-10-29,C WHITE,27000.0,E MAIL,2022-10-29,,,,,0.0,,2022,2022.0,46000.0,NAN,JUPITER,,5
800,TN30BH1594,HONDA,ACTIVA 125 BS IV,125.0,2017,100000020.0,JAISUBHA MOTORS,2022-03-07,NAN,52000.0,WALK IN,2022-03-07,,,,,0.0,,2022,2022.0,56000.0,NAN,ACTIVA 125,BSIV,5
802,TN30BM8331,BAJAJ,CT 100 ES,102.0,2019,100000020.0,JAISUBHA MOTORS,2022-06-15,NAN,43000.0,WALK IN,2022-08-17,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,52000.0,NAN,CT 100,ES,3
803,MH05EN5402,TVS,JUPITER ZX,110.0,2020,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-06-26,MAG PURPLE,50500.0,WALK IN,2022-06-26,110CC BS6,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,449.49,FRONT FORK JOBS,100.0,490.0,2022,2022.0,63502.0,NAN,JUPITER ZX,,2
804,DL8SCB2512,TVS,JUPITER,110.0,2017,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-03-17,C WHITE,22000.0,WALK IN,,,,,,,,2022,2022.0,50000.0,NAN,JUPITER,,5
805,MH03DL6888,SUZUKI,ACCESS 125,124.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-04-23,NAN,48000.0,WALK IN,2022-08-09,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,390.0,CLUTCH O/H - SCOOTER,145.0,535.0,2022,2022.0,62000.0,NAN,ACCESS 125,,3
807,AP39EX5602,HONDA,DIO DRUM,110.0,2020,100000023.0,WHEELSMART,2022-07-26,NAN,61000.0,WALK IN,2022-08-16,,ACTIVA SWITCH INDICATOR UNO-MINDA,70.0,,0.0,70.0,2022,2022.0,75000.0,NAN,DIO,,2
811,DL3SDJ9585,TVS,JUPITER,110.0,2016,100000004.0,AHINSHA TRUMOTO,2021-10-24,MAG PURPLE,0.0,WALK IN,,,,,,,,2021,2021.0,47040.0,NAN,JUPITER,,5
812,DL11SR7741,TVS,JUPITER BSIV,110.0,2017,100000003.0,KRISH AUTOMOBILES,2021-08-06,SPARKLING SILVER,21000.0,WALK IN,,,,,,,,2021,2021.0,40040.0,OTHERS,JUPITER,BSIV,4
814,RJ07GS8386,HERO,HF DELUXEE SELF-DRUM-CAST,97.0,2019,100000013.0,SHANTI TRUMOTO,2022-06-24,NAN,40450.0,WALK IN,2022-06-24,IBS KICK ALLOY 100cc,CHAIN COVER KIT,487.5,BAL,600.0,1000.0,2022,2022.0,47712.0,SCUF(SRIRAM),HF DELUXE,DRUM SELF CAST,3
815,DL8SCX7267,ROYAL ENFIELD,CLASSIC 350 EFI,350.0,2021,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-10-26,NAN,145000.0,E MAIL,2022-10-26,,,,,0.0,,2022,2022.0,173000.0,NAN,CLASSIC 350,EFI,1
818,TN23CQ1890,HONDA,DIO,110.0,2019,100000022.0,BALAMURUGAN AUTOMOBILES,2022-08-15,NAN,55000.0,WALK IN,2022-08-15,,,,,0.0,,2022,2022.0,56000.0,NAN,DIO,,3
821,DL11SM6190,HONDA,CB125 SHINE SP,125.0,2016,100000003.0,KRISH AUTOMOBILES,2021-08-24,NAN,19000.0,WALK IN,2021-11-23,125CC,,,,0.0,,2021,2021.0,32944.0,OTHERS,SHINE,SP,5
824,DL8SCD1461,HONDA,ACTIVA 125,125.0,2017,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-10-16,NAN,24500.0,E MAIL,2022-10-16,,,,,0.0,,2022,2022.0,55500.0,NAN,ACTIVA 125,,5
825,DL2SN7542,HONDA,AVIATOR DLX,110.0,2015,100000021.0,BAJWA AUTOMOBILES,2022-10-31,NAN,29500.0,TELEPHONE,2022-10-31,,,,,0.0,,2022,2022.0,32500.0,NAN,AVIATOR,,7
826,RJ13GS2982,HERO,SPLENDOR PLUS SELF-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-02-25,NAN,49500.0,WALK IN,2022-02-25,100CC BLACK AND ACCENT EDITION,JUPITER SEAT COVER,243.75,,0.0,200.0,2022,2022.0,54218.0,SCUF(SRIRAM),SPLENDOR PLUS,DRUM SELF CAST,2
828,DL14SJ2790,YAMAHA,FZS,149.0,2019,100000021.0,BAJWA AUTOMOBILES,2022-11-04,NAN,49500.0,TELEPHONE,2022-11-04,,,,,0.0,,2022,2022.0,54500.0,NAN,FZS,,3
829,AP26BT7461,ROYAL ENFIELD,CLASSIC 350,350.0,2017,100000027.0,WHEELSMART,2022-05-24,NAN,121500.0,WALK IN,2022-05-24,350cc,,,,0.0,,2022,2022.0,109500.0,OTHERS,CLASSIC 350,,5
831,RJ31SR8050,TVS,SPORT DURALIFE,110.0,2020,100000013.0,SHANTI TRUMOTO,2022-06-13,POLY BLACK,27200.0,WALK IN,,,,,,,,2022,2022.0,29996.0,SCUF(SRIRAM),SPORT,DURALIFE,2
832,RJ02BQ3088,HERO,HF DELUXEE KICK-DRUM-CAST,97.0,2020,100000009.0,PAKHI TRUMOTO,2020-12-03,NAN,50000.0,WALK IN,2020-12-13,,,,,0.0,,2021,2021.0,51680.0,NAN,HF DELUXE,KICK DRUM CAST,1
834,DL11SZ0320,TVS,JUPITER BSIV,110.0,2019,100000004.0,AHINSHA TRUMOTO,2022-04-25,TITANIUM GREY,44000.0,WALK IN,2022-04-25,110CC,,,,0.0,,2022,2022.0,52000.0,NAN,JUPITER,BSIV,3
837,MH05DV2821,YAMAHA,FASCINO,113.0,2018,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-19,NAN,42500.0,WALK IN,2021-10-19,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,409.15,STEERING O/H,450.0,805.0,2021,2021.0,43060.0,NAN,FASCINO,,3
839,TN99F6809,TVS,SCOOTY PEP PLUS,88.0,2016,100000019.0,SRI VENKATESWAR AUTOS,2021-11-24,BLACK,26000.0,OUTDOOR ACTIVITY,2022-01-05,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,GENERAL SERVICING  - MCYCLE,650.0,980.0,2022,2022.0,33000.0,NAN,SCOOTY PEP PLUS,,6
840,TN99Q1775,TVS,SCOOTY PEPPLUS BSIV,88.0,2019,100000019.0,SRI VENKATESWAR AUTOS,2022-03-23,RACING RED,55000.0,WALK IN,2022-03-23,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,357.29,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,58000.0,NAN,SCOOTY PEPPLUS,BSIV,3
841,TN99U7952,HERO,SPLENDOR PLUSI3S-SELF-DRUM-CAST,97.0,2021,100000019.0,SRI VENKATESWAR AUTOS,2022-08-13,NAN,64000.0,WALK IN,2022-08-13,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,362.0,GENERAL SERVICING  - MCYCLE,650.0,1012.0,2022,2022.0,77000.0,NAN,SPLENDOR PLUS,I3S SELF DRUM CAST,1
844,AP39JY7857,BAJAJ,PULSAR 220 DTSI F,220.0,2021,100000027.0,WHEELSMART,2022-05-23,NAN,128440.0,WALK IN,2022-05-23,,,,,0.0,,2022,2022.0,143560.0,OTHERS,PULSAR 220,DTSI F,1
846,MH05DD2437,TVS,JUPITER,110.0,2017,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-08-10,MAG PURPLE,40500.0,WALK IN,2022-08-10,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,390.0,STEERING STEM/BALL RACE RPLCMENT O/H - SCOOTER,200.0,590.0,2022,2022.0,55500.0,NAN,JUPITER,,5
847,DL5SBR3988,TVS,APACHE RTR 160 4V,160.0,2018,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-02-26,MET BLUE,47700.0,WALK IN,2022-02-26,,,,,0.0,,2022,2022.0,72300.0,OTHERS,APACHE RTR160,4V,4
849,DL11SU5172,TVS,JUPITER BSIV,110.0,2017,100000003.0,KRISH AUTOMOBILES,2021-03-16,BLACK,29000.0,WALK IN,2021-03-23,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,290.0,WATER  WASH - SCOOTY,50.0,340.0,2022,2022.0,54000.0,NAN,JUPITER,BSIV,5
850,TN99T5457,TVS,SCOOTY PEPPLUS,88.0,2020,100000019.0,SRI VENKATESWAR AUTOS,2022-03-30,SYRAH RED,49000.0,WALK IN,2022-05-13,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,417.22,,0.0,362.0,2022,2022.0,55000.0,OTHERS,SCOOTY PEPPLUS,,2
852,AP35AK2281,TVS,JUPITER BSIV,110.0,2017,100000026.0,WHEELSMART,2022-07-15,DP MATTE BLUE,36000.0,OUTDOOR ACTIVITY,2022-07-17,110cc,,,,0.0,,2022,2022.0,42000.0,NAN,JUPITER,BSIV,5
853,RJ13GS0056,HERO,HF DELUXEE SELF-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-10-29,NAN,46371.0,OUTDOOR ACTIVITY,2022-10-29,,SPARK PLUG C6HA GL/GX/CITY/SPORT,78.0,,220.0,298.0,2022,2022.0,48509.0,SCUF(SRIRAM),HF DELUXE,DRUM SELF CAST,2
855,TN37DJ5838,HONDA,DIO DRUM,110.0,2020,100000019.0,SRI VENKATESWAR AUTOS,2022-01-04,NAN,77000.0,WALK IN,2022-01-04,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,357.29,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,80360.0,OTHERS,DIO,,2
858,TN29BP3270,YAMAHA,-FZS,149.0,2020,100000020.0,JAISUBHA MOTORS,2022-11-30,NAN,17000.0,TELEPHONE,2022-12-29,,ENGINE OIL,403.38,,0.0,350.0,2022,2022.0,23000.0,NAN,FZS,,2
864,TS08FW4610,TVS,JUPITER BSIV,110.0,2018,100000002.0,OSSS TRUMOTO,2020-12-18,BEAVER BROWN,43000.0,WALK IN,2020-12-18,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,290.0,,0.0,290.0,2021,2021.0,47480.0,INDUSIND,JUPITER,BSIV,3
865,DL8SBZ9344,HERO,PASSION PRO DRUM-SELF-CAST,110.0,2016,100000003.0,KRISH AUTOMOBILES,2021-03-19,NAN,18000.0,WALK IN,2021-03-23,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,290.0,GENERAL SERVICING  - SCOOTER,300.0,590.0,2022,2022.0,55000.0,NAN,PASSION PRO,DRUM SELF CAST,6
867,TN30BH6895,TVS,APACHE RTR 160 BSIV,160.0,2017,100000020.0,JAISUBHA MOTORS,2022-06-30,NAN,50000.0,WALK IN,2022-07-06,,ENGINE OIL,403.39,,0.0,350.0,2022,2022.0,55000.0,NAN,APACHE RTR160,BSIV,5
875,AP39HZ7127,BAJAJ,PULSAR 150 DTSI,150.0,2021,100000026.0,WHEELSMART,2022-10-20,NAN,94400.0,OUTDOOR ACTIVITY,2022-11-19,,,,,0.0,,2022,2022.0,94802.0,NAN,PULSAR 150,DTSI,1
876,MH06CB2832,HONDA,CB UNICORN,150.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-02-14,NAN,62000.0,WALK IN,2022-02-28,150CC,GEAR OIL,73.13,VARIATOR ASSY O/H / DRIVE BELT RPLCMENT - SCOOTER,100.0,160.0,2022,2022.0,64234.0,NAN,CB UNICORN 160,,3
877,RJ07SV1881,TVS,SPORT,110.0,2015,100000013.0,SHANTI TRUMOTO,2022-05-24,FL RED,12500.0,WALK IN,2022-05-24,100cc,PLATE CLUTCH DRIVE SET-4 VICTOR/STAR,391.22,,0.0,321.0,2022,2022.0,16530.0,TVSCS,SPORT,,7
878,AP31ED8474,BAJAJ,PULSAR 220 DTSI F,220.0,2017,100000023.0,WHEELSMART,2022-08-23,NAN,63500.0,WALK IN,2022-09-12,,ENGINE OIL 20W50 1 LT BAJAJ,490.0,GENERAL SERVICING  - MCYCLE,1260.0,1750.0,2022,2022.0,95500.0,NAN,PULSAR 220,DTSI F,5
880,TN30BF6635,HONDA,ACTIVA 125 CBS BSIII,125.0,2016,100000020.0,JAISUBHA MOTORS,2022-09-24,NAN,42000.0,TELEPHONE,2022-09-24,,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,48000.0,NAN,ACTIVA 125,CBS BSIII,6
883,DL4SCM5090,HERO,HF-DELUXEE SELF -CAST WHEELS,97.0,2015,100000003.0,KRISH AUTOMOBILES,2021-10-24,NAN,15000.0,WALK IN,2021-12-31,100cc,,,,0.0,,2021,2021.0,28776.0,NAN,HF DELUXE,SELF  CAST WHEELS,6
885,AP39LM6596,SUZUKI,ACCESS 125 DISC(ALLOY WHEEL),124.0,2021,100000026.0,WHEELSMART,2022-07-16,NAN,80000.0,OUTDOOR ACTIVITY,2022-07-19,,,,,0.0,,2022,2022.0,90000.0,NAN,ACCESS 125,DISC ALLOY WHEEL,1
886,AP39F9767,BAJAJ,PULSAR 150 DTSI,150.0,2019,100000026.0,WHEELSMART,2022-08-15,NAN,81300.0,OUTDOOR ACTIVITY,2022-09-15,,,,,0.0,,2022,2022.0,84700.0,NAN,PULSAR 150,DTSI,3
891,MH05EF3765,TVS,APACHE RTR 160 4V,160.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2021-10-14,MET BLUE,66500.0,WALK IN,2021-10-14,,,,,0.0,,2021,2021.0,66500.0,NAN,APACHE RTR160,4V,2
894,AP39DS9247,BAJAJ,PULSAR 220 DTSI F ABS),220.0,2020,100000023.0,WHEELSMART,2022-07-24,NAN,113450.0,WALK IN,2022-07-30,,ENGINE OIL 20W50 1 LT BAJAJ,490.0,GENERAL SERVICING  - MCYCLE,510.0,1000.0,2022,2022.0,126550.0,NAN,PULSAR 220,DTSI F ABS,2
896,AP39GV5529,TVS,JUPITER,110.0,2020,100000023.0,WHEELSMART,2022-09-03,BLACK,54570.0,WALK IN,2022-09-28,,ENG OIL,270.0,GENERAL SERVICING  - MCYCLE,400.0,670.0,2022,2022.0,62430.0,OTHERS,JUPITER,,2
899,DL5SAX7018,HERO,SPLENDOR PLUS,97.0,2016,100000021.0,BAJWA AUTOMOBILES,2022-10-30,NAN,32500.0,TELEPHONE,2022-10-30,,,,,0.0,,2022,2022.0,35500.0,NAN,SPLENDOR PLUS,,6
900,UP32LP3690,TVS,JUPITER,110.0,2020,100000005.0,RAFTAAR TRUMOTO,2022-06-22,SP SILVER,42000.0,WALK IN,2022-06-28,110CC BS6,ENGINE OIL,230.51,,0.0,200.0,2022,2022.0,50000.0,NAN,JUPITER,,2
901,UP32LK5048,TVS,JUPITER BSIV,110.0,2019,100000005.0,RAFTAAR TRUMOTO,2022-08-04,VOLCANO RED,42000.0,WALK IN,2022-08-12,110CC BS6,SEAT COVER,150.0,CLUTCH CLEAN& GREECE,150.0,300.0,2022,2022.0,63000.0,NAN,JUPITER,BSIV,3
902,DL9SBE9144,HONDA,AVIATOR STD,110.0,2016,100000003.0,KRISH AUTOMOBILES,2021-03-12,NAN,18000.0,WALK IN,2021-03-23,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,290.0,GENERAL SERVICING  - SCOOTER,300.0,590.0,2022,2022.0,48000.0,NAN,AVIATOR,,6
903,DL8SCP1505,TVS,JUPITER BSIV,110.0,2019,100000017.0,RAJPOOT BEST DEALS PVT LTD,2022-06-23,TITANIUM GREY,37000.0,WALK IN,2022-06-23,110CC,,,,0.0,,2022,2022.0,67000.0,NAN,JUPITER,BSIV,3
906,RJ02BC1159,HERO,HF DELUXEE,97.0,2018,100000009.0,PAKHI TRUMOTO,2021-10-23,NAN,35000.0,WALK IN,2021-10-25,KICK ALLOY 100CC,BRAKE SHOE,290.06,GENERAL SERVICING  - MCYCLE,200.0,438.0,2022,2022.0,41720.0,NAN,HF DELUXE,,4
907,TN90B1947,TVS,JUPITER,110.0,2016,100000020.0,JAISUBHA MOTORS,2021-12-06,MAG PURPLE,54000.0,WALK IN,2021-12-06,110cc,,,,0.0,,2021,2021.0,54060.0,NAN,JUPITER,,5
909,DL5SBQ1476,HONDA,ACTIVA 125,125.0,2018,100000021.0,BAJWA AUTOMOBILES,2022-07-14,NAN,35000.0,TELEPHONE,2022-09-06,,ENGINE OIL,355.0,,0.0,355.0,2022,2022.0,71000.0,NAN,ACTIVA 125,,4
910,MH43BT5869,TVS,JUPITER BSIV,110.0,2019,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-02-14,C WHITE,50000.0,WALK IN,2022-02-28,110CC,GEAR OIL,73.13,FR (OR) RR WHEEL BEARING RPLCMENT - APACHE,75.0,135.0,2022,2022.0,52000.0,NAN,JUPITER,BSIV,3
912,TN37DA2839,ROYAL ENFIELD,CLASSIC 350 BS IV,350.0,2017,100000019.0,SRI VENKATESWAR AUTOS,2022-02-26,NAN,92000.0,WALK IN,2022-02-26,350cc,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,357.29,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,95000.0,OTHERS,CLASSIC 350,BSIV,5
913,RJ13HS4376,HERO,SPLENDOR PLUS SELF-DRUM-CAST,97.0,2020,100000013.0,SHANTI TRUMOTO,2022-10-09,NAN,53400.0,OUTDOOR ACTIVITY,2022-10-09,,KEY,80.0,,0.0,80.0,2022,2022.0,53882.0,SCUF(SRIRAM),SPLENDOR PLUS,DRUM SELF CAST,2
914,TN88E8611,HERO,HF DELUXEE KICK-DRUM-CAST,97.0,2019,100000020.0,JAISUBHA MOTORS,2022-05-28,NAN,43000.0,WALK IN,2022-05-30,IBS BLACK SELF ALLOY 100cc	,,,,0.0,,2022,2022.0,48000.0,NAN,HF DELUXE,KICK DRUM CAST,3
921,DL4SCU8231,HERO,SPLENDOR PLUSI3S-SELF-DRUM-CAST,97.0,2018,100000003.0,KRISH AUTOMOBILES,2021-09-20,NAN,40000.0,WALK IN,2021-09-20,I3s,,,,0.0,,2021,2021.0,45712.0,OTHERS,SPLENDOR PLUS,I3S SELF DRUM CAST,3
924,TN30CX8109,TVS,JUPITER,110.0,2022,100000020.0,JAISUBHA MOTORS,2022-07-29,BROWN,78000.0,WALK IN,2022-09-15,110CC BS6,ENGINE OIL,350.0,,0.0,350.0,2022,2022.0,81000.0,NAN,JUPITER,,0
925,AP31EJ0823,YAMAHA,FASCINO,113.0,2017,100000023.0,WHEELSMART,2022-05-10,NAN,38000.0,WALK IN,2022-07-05,Standard,,,,0.0,,2022,2022.0,60000.0,HDFC,FASCINO,,5
926,AP39EN5999,ROYAL ENFIELD,CLASSIC 350 EFI,350.0,2020,100000023.0,WHEELSMART,2022-07-13,NAN,161500.0,WALK IN,2022-08-12,350 S ABS,,,,0.0,,2022,2022.0,168500.0,OTHERS,CLASSIC 350,EFI,2
930,TN30BF9082,BAJAJ,CT 100 BSIII,102.0,2016,100000020.0,JAISUBHA MOTORS,2022-05-30,NAN,25000.0,WALK IN,2022-06-03,,,,,0.0,,2022,2022.0,29000.0,NAN,CT 100,BSIII,6
931,TN37DV1225,HONDA,DIO,110.0,2019,100000019.0,SRI VENKATESWAR AUTOS,2022-02-10,NAN,57000.0,WALK IN,2022-02-10,,TVS TRU4 PREMIUM 10W30 ENGINE OIL 900ML,357.29,GENERAL SERVICING  - MCYCLE,650.0,960.0,2022,2022.0,64000.0,INDUSIND,DIO,,3
932,TN38CT9581,HONDA,CB UNICORN,150.0,2019,100000019.0,SRI VENKATESWAR AUTOS,2022-03-28,NAN,85000.0,WALK IN,2022-03-28,160CC CBS,TVS TRU4 PREMIUM 10W30 ENGINE OIL 1LTR,380.34,GENERAL SERVICING  - MCYCLE,650.0,980.0,2022,2022.0,92000.0,IDFC,CB UNICORN 160,,3
937,MH01DU0029,HONDA,ACTIVA 125 - DISC,125.0,2020,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-08-21,NAN,55000.0,WALK IN,2022-08-21,,GEAR OIL,60.0,chain lub,190.0,250.0,2022,2022.0,57000.0,NAN,ACTIVA 125,DISC,2
938,MH06CE2803,SUZUKI,ACCESS 125 DRUM(ALLOY WHEEL),124.0,2020,100000018.0,SHREE LAXMI  AUTOMOBILES,2022-03-24,NAN,58000.0,WALK IN,2022-04-06,,CHAIN SPROCKET KIT ASTRA/SUPER CHAMP,747.09,CYLINDER HEAD MACHINING,100.0,713.0,2022,2022.0,64680.0,NAN,ACCESS 125,DRUM ALLOY WHEEL,2
941,TN39BV8769,TVS,SCOOTY PEP PLUS FASHION,88.0,2016,100000019.0,SRI VENKATESWAR AUTOS,2022-03-10,SIL MET,28500.0,WALK IN,,,,,,,,2022,2022.0,31500.0,OTHERS,SCOOTY PEP PLUS,FASHION,6
946,TN54S8842,TVS,SCOOTY PEPPLUS BSIV,88.0,2019,100000020.0,JAISUBHA MOTORS,2022-03-02,NAN,53000.0,WALK IN,2022-03-02,,,,,0.0,,2022,2022.0,58000.0,NAN,SCOOTY PEPPLUS,BSIV,3
949,DL10ST4064,HONDA,ACTIVA 125,125.0,2017,100000021.0,BAJWA AUTOMOBILES,2022-04-01,NAN,28000.0,TELEPHONE,2022-04-01,,TVS TRU4 SKUUTA 10W30 ENGINE OIL 900ML,409.15,WATER  WASH - SCOOTY,50.0,405.0,2022,2022.0,36002.0,NAN,ACTIVA 125,,5
951,TN90D7758,BAJAJ,PULSAR 150 DTSI,150.0,2018,100000020.0,JAISUBHA MOTORS,2022-01-10,NAN,74500.0,WALK IN,2022-01-10,,,,,0.0,,2022,2022.0,77360.0,NAN,PULSAR 150,DTSI,4
954,DL8SCL6648,SUZUKI,ACCESS 125,124.0,2018,100000003.0,KRISH AUTOMOBILES,2022-01-12,NAN,22000.0,WALK IN,2022-02-25,,,,,0.0,,2022,2022.0,57000.0,OTHERS,ACCESS 125,,4
955,AP31DU9043,HONDA,DIO SELF MAT,110.0,2017,100000023.0,WHEELSMART,2022-05-09,NAN,38000.0,WALK IN,2022-05-09,,,,,0.0,,2022,2022.0,44000.0,NAN,DIO,,5
956,AP26BY5248,YAMAHA,FZS FR & RR DISC,149.0,2018,[phone].0,WHEELSMART,2022-10-08,NAN,64725.0,TELEPHONE,2022-10-08,,CASTROL 5ML,6.0,,0.0,6.0,2022,2022.0,68775.0,OTHERS,FZS,FR & RR DISC,4
960,DL4SCU8090,HERO,SPLENDOR PLUSI3S-SELF-DRUM-CAST,97.0,2018,100000003.0,KRISH AUTOMOBILES,2021-11-30,NAN,38000.0,WALK IN,2021-11-30,I3s,,,,0.0,,2021,2021.0,49760.0,NAN,SPLENDOR PLUS,I3S SELF DRUM CAST,3
