,Brand,Model_new,CC
1,HERO,HF DELUXE,97.0
4,TVS,JUPITER,110.0
8,TVS,JUPITER ZX,110.0
10,TVS,JUPITER,110.0
11,BAJAJ,PULSAR 150,150.0
12,TVS,JUPITER ZX,110.0
16,YAMAHA,FASCINO,113.0
17,BAJAJ,PULSAR 150,150.0
21,ROYAL ENFIELD,CLASSIC 350,350.0
23,TVS,SCOOTY PEPPLUS,88.0
25,HONDA,DIO,110.0
26,BAJAJ,PULSAR 220,220.0
35,YAMAHA,FZS,149.0
41,TVS,JUPITER ZX,110.0
43,TVS,JUPITER ZX,110.0
47,SUZUKI,ACCESS 125,124.0
50,HERO,HF DELUXE,97.0
53,TVS,APACHE RTR160,160.0
58,TVS,XL SUPER,70.0
59,YAMAHA,FASCINO,113.0
64,TVS,APACHE RTR160,160.0
65,YAMAHA,FASCINO,113.0
66,SUZUKI,ACCESS 125,124.0
67,TVS,JUPITER,110.0
69,YAMAHA,FZS,149.0
71,TVS,JUPITER,110.0
77,HERO,SPLENDOR PLUS,97.0
80,HONDA,DIO,110.0
81,ROYAL ENFIELD,CLASSIC 350,350.0
85,BAJAJ,PULSAR 150,150.0
88,BAJAJ,CT 100,102.0
89,TVS,JUPITER,110.0
91,ROYAL ENFIELD,CLASSIC 350,350.0
92,TVS,JUPITER,110.0
93,BAJAJ,CT 100,102.0
96,HERO,SPLENDOR PLUS,97.0
100,TVS,SCOOTY PEPPLUS,88.0
102,HERO,SPLENDOR PLUS,97.0
104,TVS,JUPITER ZX,110.0
111,YAMAHA,FASCINO,113.0
112,BAJAJ,CT 100,102.0
113,TVS,APACHE RTR160,160.0
115,TVS,SCOOTY PEPPLUS,88.0
122,HERO,SPLENDOR PLUS,97.0
123,YAMAHA,FASCINO,113.0
128,BAJAJ,CT 100,102.0
129,TVS,APACHE RTR160,160.0
134,HERO,HF DELUXE,97.0
136,TVS,JUPITER,110.0
139,BAJAJ,PULSAR 220,220.0
141,TVS,JUPITER,110.0
142,HONDA,SHINE,125.0
144,TVS,SCOOTY PEPPLUS,88.0
146,HONDA,SHINE,125.0
151,HONDA,SHINE,125.0
152,HONDA,DIO,110.0
156,BAJAJ,PULSAR 220,220.0
157,HERO,SPLENDOR PLUS,97.0
160,TVS,JUPITER,110.0
163,SUZUKI,ACCESS 125,124.0
164,BAJAJ,PULSAR 220,220.0
165,TVS,SCOOTY PEPPLUS,88.0
166,HERO,SPLENDOR PLUS,97.0
168,HERO,HF DELUXE,97.0
170,HERO,PASSION PRO,110.0
175,TVS,JUPITER ZX,110.0
176,BAJAJ,PULSAR 150,150.0
177,TVS,SCOOTY PEPPLUS,88.0
179,HONDA,DIO,110.0
182,YAMAHA,FASCINO,113.0
183,YAMAHA,FASCINO,113.0
184,HONDA,CB UNICORN 160,150.0
185,TVS,JUPITER,110.0
195,HERO,PASSION PRO,110.0
198,SUZUKI,ACCESS 125,124.0
204,BAJAJ,PULSAR 150,150.0
206,HERO,PASSION PRO,110.0
215,HERO,SPLENDOR PLUS,97.0
216,HONDA,DIO,110.0
220,TVS,JUPITER ZX,110.0
223,BAJAJ,PULSAR 150,150.0
226,TVS,WEGO,110.0
228,TVS,JUPITER ZX,110.0
229,HONDA,AVIATOR,110.0
232,HONDA,DIO,110.0
233,ROYAL ENFIELD,CLASSIC 350,350.0
235,TVS,JUPITER,110.0
237,TVS,JUPITER,110.0
241,SUZUKI,ACCESS 125,124.0
244,YAMAHA,FASCINO,113.0
245,TVS,APACHE RTR160,160.0
247,YAMAHA,FZS,149.0
248,SUZUKI,ACCESS 125,124.0
255,HONDA,CB UNICORN 160,150.0
256,HONDA,DIO,110.0
257,YAMAHA,FZS,149.0
258,TVS,APACHE RTR160,160.0
259,HONDA,DIO,110.0
260,TVS,JUPITER,110.0
261,TVS,JUPITER ZX,110.0
263,HERO,PASSION PRO,110.0
264,SUZUKI,ACCESS 125,124.0
266,YAMAHA,FASCINO,113.0
269,HERO,SPLENDOR PLUS,97.0
271,ROYAL ENFIELD,CLASSIC 350,350.0
275,TVS,JUPITER,110.0
277,ROYAL ENFIELD,CLASSIC 350,350.0
279,TVS,APACHE RTR160,160.0
283,HONDA,SHINE,125.0
288,HERO,HF DELUXE,97.0
291,TVS,JUPITER,110.0
292,ROYAL ENFIELD,CLASSIC 350,350.0
293,TVS,SPORT,110.0
296,HERO,PASSION PRO,110.0
297,SUZUKI,ACCESS 125,124.0
298,TVS,SPORT,110.0
299,TVS,SCOOTY PEPPLUS,88.0
301,TVS,SCOOTY PEP PLUS,88.0
305,HONDA,DIO,110.0
308,BAJAJ,PULSAR 150,150.0
309,TVS,JUPITER,110.0
310,SUZUKI,ACCESS 125,124.0
312,HONDA,SHINE,125.0
313,TVS,JUPITER,110.0
314,TVS,JUPITER ZX,110.0
318,HERO,PASSION PRO,110.0
319,YAMAHA,FZS,149.0
320,HONDA,CB UNICORN 160,150.0
324,TVS,JUPITER,110.0
326,YAMAHA,FZS,149.0
327,TVS,JUPITER,110.0
329,BAJAJ,CT 100,102.0
330,TVS,SPORT,110.0
335,HONDA,CB UNICORN 160,150.0
337,YAMAHA,FASCINO,113.0
343,BAJAJ,PULSAR 150,150.0
345,ROYAL ENFIELD,CLASSIC 350,350.0
348,TVS,JUPITER,110.0
349,HERO,HF DELUXE,97.0
354,TVS,JUPITER,110.0
357,HONDA,SHINE,125.0
362,TVS,JUPITER,110.0
365,TVS,JUPITER,110.0
368,ROYAL ENFIELD,CLASSIC 350,350.0
371,HONDA,DIO,110.0
373,TVS,SCOOTY PEPPLUS,88.0
374,BAJAJ,PULSAR 150,150.0
375,TVS,APACHE RTR160,160.0
376,HERO,SPLENDOR PLUS,97.0
377,BAJAJ,PULSAR 220,220.0
380,TVS,JUPITER,110.0
384,HONDA,ACTIVA 125,125.0
387,TVS,JUPITER,110.0
390,BAJAJ,CT 100,102.0
392,HONDA,ACTIVA 125,125.0
393,HERO,SPLENDOR PLUS,97.0
395,SUZUKI,ACCESS 125,124.0
399,HONDA,AVIATOR,110.0
403,HERO,PASSION PRO,110.0
406,HONDA,ACTIVA,110.0
408,TVS,JUPITER,110.0
410,BAJAJ,CT 100,102.0
414,ROYAL ENFIELD,CLASSIC 350,350.0
416,TVS,JUPITER,110.0
418,HONDA,SHINE,125.0
421,HERO,SPLENDOR PLUS,97.0
422,BAJAJ,PULSAR 150,150.0
423,HONDA,ACTIVA 125,125.0
424,HERO,PASSION PRO,110.0
427,SUZUKI,ACCESS 125,124.0
436,HONDA,SHINE,125.0
438,HONDA,DIO,110.0
442,TVS,JUPITER,110.0
443,TVS,SCOOTY PEPPLUS,88.0
445,BAJAJ,PULSAR 150,150.0
446,HONDA,ACTIVA 125,125.0
451,SUZUKI,ACCESS 125,124.0
454,TVS,SPORT,110.0
455,TVS,JUPITER ZX,110.0
456,HONDA,ACTIVA 125,125.0
459,SUZUKI,ACCESS 125,124.0
461,HERO,HF DELUXE,97.0
466,TVS,APACHE RTR160,160.0
467,HONDA,ACTIVA 125,125.0
468,SUZUKI,ACCESS 125,124.0
469,SUZUKI,ACCESS 125,124.0
470,HERO,PASSION PRO,110.0
472,ROYAL ENFIELD,CLASSIC 350,350.0
473,TVS,SCOOTY PEPPLUS,88.0
475,TVS,JUPITER,110.0
476,TVS,JUPITER,110.0
477,TVS,JUPITER,110.0
482,BAJAJ,PULSAR 220,220.0
485,YAMAHA,FASCINO,113.0
486,YAMAHA,FZS,149.0
492,HERO,SPLENDOR PLUS,97.0
493,HONDA,ACTIVA 125,125.0
495,BAJAJ,PULSAR 150,150.0
496,BAJAJ,CT 100,102.0
498,SUZUKI,ACCESS 125,124.0
503,ROYAL ENFIELD,CLASSIC 350,350.0
506,HERO,HF DELUXE,97.0
509,TVS,SCOOTY PEPPLUS,88.0
510,TVS,APACHE RTR160,160.0
512,BAJAJ,PULSAR 150,150.0
518,HONDA,DIO,110.0
519,HERO,HF DELUXE,97.0
522,HERO,SPLENDOR PLUS,97.0
525,HERO,HF DELUXE,97.0
526,TVS,JUPITER,110.0
527,TVS,APACHE RTR160,160.0
528,YAMAHA,FASCINO,113.0
529,TVS,SCOOTY PEPPLUS,88.0
531,HERO,HF DELUXE,97.0
537,HONDA,ACTIVA 125,125.0
539,HERO,SPLENDOR PLUS,97.0
542,TVS,JUPITER,110.0
544,TVS,XL SUPER,70.0
547,HERO,HF DELUXE,97.0
551,BAJAJ,PULSAR 220,220.0
552,TVS,WEGO,110.0
559,HERO,SPLENDOR PLUS,97.0
561,BAJAJ,PULSAR 150,150.0
562,HONDA,ACTIVA 125,125.0
564,SUZUKI,ACCESS 125,124.0
566,TVS,JUPITER,110.0
569,ROYAL ENFIELD,CLASSIC 350,350.0
573,TVS,JUPITER,110.0
577,ROYAL ENFIELD,CLASSIC 350,350.0
580,HONDA,DIO,110.0
582,HERO,HF DELUXE,97.0
583,TVS,SCOOTY PEPPLUS,88.0
584,BAJAJ,CT 100,102.0
585,HERO,HF DELUXE,97.0
587,HONDA,ACTIVA,110.0
595,TVS,JUPITER,110.0
597,TVS,JUPITER,110.0
598,ROYAL ENFIELD,CLASSIC 350,350.0
600,HERO,SPLENDOR PLUS,97.0
601,TVS,SCOOTY PEP PLUS,88.0
602,TVS,WEGO,110.0
607,TVS,APACHE RTR160,160.0
610,HERO,SPLENDOR PLUS,97.0
617,TVS,JUPITER,110.0
621,ROYAL ENFIELD,CLASSIC 350,350.0
628,SUZUKI,ACCESS 125,124.0
631,HERO,PASSION PRO,110.0
632,TVS,SPORT,110.0
634,HONDA,SHINE,125.0
638,TVS,JUPITER ZX,110.0
640,TVS,APACHE RTR160,160.0
642,SUZUKI,ACCESS 125,124.0
643,BAJAJ,PULSAR 150,150.0
644,TVS,JUPITER,110.0
645,HONDA,DIO,110.0
651,HONDA,ACTIVA,110.0
652,TVS,JUPITER,110.0
654,HONDA,SHINE,125.0
657,SUZUKI,ACCESS 125,124.0
665,TVS,SCOOTY PEP PLUS,88.0
669,TVS,SCOOTY PEP PLUS,88.0
672,SUZUKI,ACCESS 125,124.0
680,HONDA,CB UNICORN 160,150.0
681,HONDA,DIO,110.0
682,HONDA,DIO,110.0
683,BAJAJ,PULSAR 220,220.0
684,BAJAJ,PULSAR 150,150.0
686,TVS,APACHE RTR160,160.0
687,TVS,JUPITER,110.0
688,TVS,JUPITER,110.0
690,TVS,JUPITER,110.0
695,HERO,PASSION PRO,110.0
698,TVS,JUPITER,110.0
700,TVS,APACHE RTR160,160.0
701,TVS,JUPITER,110.0
706,HONDA,CB UNICORN 160,150.0
709,SUZUKI,ACCESS 125,124.0
710,BAJAJ,PULSAR 150,150.0
712,TVS,JUPITER ZX,110.0
714,HONDA,DIO,110.0
715,HONDA,ACTIVA 125,125.0
716,HONDA,SHINE,125.0
718,ROYAL ENFIELD,CLASSIC 350,350.0
721,HONDA,CB UNICORN 160,150.0
727,BAJAJ,PULSAR 150,150.0
730,HONDA,DIO,110.0
731,TVS,JUPITER,110.0
733,HONDA,DIO,110.0
736,TVS,JUPITER,110.0
741,TVS,JUPITER,110.0
743,HERO,HF DELUXE,97.0
746,TVS,JUPITER,110.0
748,HERO,PASSION PRO,110.0
750,HONDA,DIO,110.0
751,TVS,SCOOTY PEPPLUS,88.0
758,YAMAHA,FZS,149.0
761,TVS,APACHE RTR160,160.0
762,SUZUKI,ACCESS 125,124.0
766,HERO,HF DELUXE,97.0
771,YAMAHA,FZS,149.0
772,TVS,JUPITER,110.0
774,BAJAJ,PULSAR 220,220.0
776,BAJAJ,PULSAR 150,150.0
777,TVS,JUPITER ZX,110.0
778,TVS,APACHE RTR160,160.0
779,ROYAL ENFIELD,CLASSIC 350,350.0
780,HONDA,CB UNICORN 160,150.0
781,ROYAL ENFIELD,CLASSIC 350,350.0
783,BAJAJ,PULSAR 150,150.0
786,TVS,JUPITER,110.0
788,TVS,JUPITER,110.0
791,HONDA,AVIATOR,110.0
792,ROYAL ENFIELD,CLASSIC 350,350.0
793,ROYAL ENFIELD,CLASSIC 350,350.0
794,HONDA,DIO,110.0
799,TVS,JUPITER,110.0
800,HONDA,ACTIVA 125,125.0
802,BAJAJ,CT 100,102.0
803,TVS,JUPITER ZX,110.0
804,TVS,JUPITER,110.0
805,SUZUKI,ACCESS 125,124.0
807,HONDA,DIO,110.0
811,TVS,JUPITER,110.0
812,TVS,JUPITER,110.0
814,HERO,HF DELUXE,97.0
815,ROYAL ENFIELD,CLASSIC 350,350.0
818,HONDA,DIO,110.0
821,HONDA,SHINE,125.0
824,HONDA,ACTIVA 125,125.0
825,HONDA,AVIATOR,110.0
826,HERO,SPLENDOR PLUS,97.0
828,YAMAHA,FZS,149.0
829,ROYAL ENFIELD,CLASSIC 350,350.0
831,TVS,SPORT,110.0
832,HERO,HF DELUXE,97.0
834,TVS,JUPITER,110.0
837,YAMAHA,FASCINO,113.0
839,TVS,SCOOTY PEP PLUS,88.0
840,TVS,SCOOTY PEPPLUS,88.0
841,HERO,SPLENDOR PLUS,97.0
844,BAJAJ,PULSAR 220,220.0
846,TVS,JUPITER,110.0
847,TVS,APACHE RTR160,160.0
849,TVS,JUPITER,110.0
850,TVS,SCOOTY PEPPLUS,88.0
852,TVS,JUPITER,110.0
853,HERO,HF DELUXE,97.0
855,HONDA,DIO,110.0
858,YAMAHA,FZS,149.0
864,TVS,JUPITER,110.0
865,HERO,PASSION PRO,110.0
867,TVS,APACHE RTR160,160.0
875,BAJAJ,PULSAR 150,150.0
876,HONDA,CB UNICORN 160,150.0
877,TVS,SPORT,110.0
878,BAJAJ,PULSAR 220,220.0
880,HONDA,ACTIVA 125,125.0
883,HERO,HF DELUXE,97.0
885,SUZUKI,ACCESS 125,124.0
886,BAJAJ,PULSAR 150,150.0
891,TVS,APACHE RTR160,160.0
894,BAJAJ,PULSAR 220,220.0
896,TVS,JUPITER,110.0
899,HERO,SPLENDOR PLUS,97.0
900,TVS,JUPITER,110.0
901,TVS,JUPITER,110.0
902,HONDA,AVIATOR,110.0
903,TVS,JUPITER,110.0
906,HERO,HF DELUXE,97.0
907,TVS,JUPITER,110.0
909,HONDA,ACTIVA 125,125.0
910,TVS,JUPITER,110.0
912,ROYAL ENFIELD,CLASSIC 350,350.0
913,HERO,SPLENDOR PLUS,97.0
914,HERO,HF DELUXE,97.0
921,HERO,SPLENDOR PLUS,97.0
924,TVS,JUPITER,110.0
925,YAMAHA,FASCINO,113.0
926,ROYAL ENFIELD,CLASSIC 350,350.0
930,BAJAJ,CT 100,102.0
931,HONDA,DIO,110.0
932,HONDA,CB UNICORN 160,150.0
937,HONDA,ACTIVA 125,125.0
938,SUZUKI,ACCESS 125,124.0
941,TVS,SCOOTY PEP PLUS,88.0
946,TVS,SCOOTY PEPPLUS,88.0
949,HONDA,ACTIVA 125,125.0
951,BAJAJ,PULSAR 150,150.0
954,SUZUKI,ACCESS 125,124.0
955,HONDA,DIO,110.0
956,YAMAHA,FZS,149.0
960,HERO,SPLENDOR PLUS,97.0
